x-axis,1,2
-15.10500E-03,+8.04020107E+00,+6.83417091E+00
-15.08000E-03,+8.04020107E+00,+6.83417091E+00
-15.05500E-03,+8.04020107E+00,+6.83417091E+00
-15.03000E-03,+7.83919604E+00,+7.23618096E+00
-15.00500E-03,+8.04020107E+00,+6.83417091E+00
-14.98000E-03,+7.83919604E+00,+6.83417091E+00
-14.95500E-03,+7.83919604E+00,+7.23618096E+00
-14.93000E-03,+8.04020107E+00,+6.83417091E+00
-14.90500E-03,+7.83919604E+00,+6.83417091E+00
-14.88000E-03,+7.83919604E+00,+6.83417091E+00
-14.85500E-03,-16.68341722E+00,+6.43216085E+00
-14.83000E-03,-16.08040214E+00,+5.22613069E+00
-14.80500E-03,-15.47738706E+00,+4.02010053E+00
-14.78000E-03,-15.07537700E+00,+2.81407037E+00
-14.75500E-03,-14.47236192E+00,+2.01005027E+00
-14.73000E-03,-14.07035187E+00,+1.20603016E+00
-14.70500E-03,-13.46733679E+00,+402.01005E-03
-14.68000E-03,-13.26633176E+00,-402.01005E-03
-14.65500E-03,-12.66331668E+00,-804.02011E-03
-14.63000E-03,-12.46231166E+00,-1.20603016E+00
-14.60500E-03,-12.06030160E+00,-2.01005027E+00
-14.58000E-03,-11.85929658E+00,-2.81407037E+00
-14.55500E-03,-11.65829155E+00,-3.21608043E+00
-14.53000E-03,-11.45728652E+00,-3.61809048E+00
-14.50500E-03,-11.05527647E+00,-3.61809048E+00
-14.48000E-03,-11.05527647E+00,-4.02010053E+00
-14.45500E-03,-10.65326642E+00,-4.42211059E+00
-14.43000E-03,-10.65326642E+00,-4.82412064E+00
-14.40500E-03,-10.45226139E+00,-5.22613069E+00
-14.38000E-03,-10.25125636E+00,-5.22613069E+00
-14.35500E-03,-10.05025133E+00,-5.22613069E+00
-14.33000E-03,-10.05025133E+00,-5.62814075E+00
-14.30500E-03,-10.05025133E+00,-5.62814075E+00
-14.28000E-03,-9.84924631E+00,-6.03015080E+00
-14.25500E-03,-9.84924631E+00,-6.03015080E+00
-14.23000E-03,-9.64824128E+00,-6.03015080E+00
-14.20500E-03,-9.64824128E+00,-6.43216085E+00
-14.18000E-03,-9.64824128E+00,-6.43216085E+00
-14.15500E-03,-9.64824128E+00,-6.83417091E+00
-14.13000E-03,-9.04522620E+00,-6.83417091E+00
-14.10500E-03,-9.44723625E+00,-6.83417091E+00
-14.08000E-03,-9.24623123E+00,-6.83417091E+00
-14.05500E-03,-9.24623123E+00,-6.83417091E+00
-14.03000E-03,-9.24623123E+00,-7.23618096E+00
-14.00500E-03,-9.24623123E+00,-7.23618096E+00
-13.98000E-03,-9.04522620E+00,-6.83417091E+00
-13.95500E-03,-9.24623123E+00,-7.23618096E+00
-13.93000E-03,-9.04522620E+00,-7.23618096E+00
-13.90500E-03,-9.04522620E+00,-7.23618096E+00
-13.88000E-03,-9.04522620E+00,-6.83417091E+00
-13.85500E-03,-8.84422117E+00,-7.23618096E+00
-13.83000E-03,-9.04522620E+00,-7.23618096E+00
-13.80500E-03,-9.04522620E+00,-7.23618096E+00
-13.78000E-03,-9.04522620E+00,-7.23618096E+00
-13.75500E-03,-9.04522620E+00,-7.23618096E+00
-13.73000E-03,-9.04522620E+00,-7.23618096E+00
-13.70500E-03,-8.84422117E+00,-7.23618096E+00
-13.68000E-03,-8.84422117E+00,-7.63819101E+00
-13.65500E-03,-8.84422117E+00,-7.23618096E+00
-13.63000E-03,-9.04522620E+00,-7.23618096E+00
-13.60500E-03,-9.04522620E+00,-7.23618096E+00
-13.58000E-03,-8.84422117E+00,-7.63819101E+00
-13.55500E-03,-8.64321615E+00,-7.23618096E+00
-13.53000E-03,-9.04522620E+00,-7.63819101E+00
-13.50500E-03,-9.04522620E+00,-7.23618096E+00
-13.48000E-03,-8.84422117E+00,-7.63819101E+00
-13.45500E-03,-8.84422117E+00,-7.63819101E+00
-13.43000E-03,-8.64321615E+00,-7.23618096E+00
-13.40500E-03,-8.84422117E+00,-7.63819101E+00
-13.38000E-03,-8.84422117E+00,-7.23618096E+00
-13.35500E-03,-8.84422117E+00,-7.23618096E+00
-13.33000E-03,-8.64321615E+00,-7.63819101E+00
-13.30500E-03,-8.64321615E+00,-7.63819101E+00
-13.28000E-03,-8.84422117E+00,-7.63819101E+00
-13.25500E-03,-8.84422117E+00,-7.63819101E+00
-13.23000E-03,-8.84422117E+00,-7.63819101E+00
-13.20500E-03,-8.84422117E+00,-7.63819101E+00
-13.18000E-03,-8.84422117E+00,-7.63819101E+00
-13.15500E-03,-9.04522620E+00,-7.23618096E+00
-13.13000E-03,-8.84422117E+00,-7.63819101E+00
-13.10500E-03,-8.84422117E+00,-7.63819101E+00
-13.08000E-03,-8.84422117E+00,-7.63819101E+00
-13.05500E-03,-8.64321615E+00,-7.23618096E+00
-13.03000E-03,-8.84422117E+00,-7.63819101E+00
-13.00500E-03,-8.84422117E+00,-7.63819101E+00
-12.98000E-03,-8.84422117E+00,-7.63819101E+00
-12.95500E-03,-8.84422117E+00,-7.63819101E+00
-12.93000E-03,-8.84422117E+00,-7.63819101E+00
-12.90500E-03,-8.84422117E+00,-7.63819101E+00
-12.88000E-03,-8.84422117E+00,-7.63819101E+00
-12.85500E-03,-8.84422117E+00,-7.63819101E+00
-12.83000E-03,-8.84422117E+00,-7.63819101E+00
-12.80500E-03,-8.84422117E+00,-7.63819101E+00
-12.78000E-03,-8.64321615E+00,-7.63819101E+00
-12.75500E-03,-8.84422117E+00,-7.63819101E+00
-12.73000E-03,-8.84422117E+00,-7.63819101E+00
-12.70500E-03,-8.84422117E+00,-7.63819101E+00
-12.68000E-03,-8.84422117E+00,-7.63819101E+00
-12.65500E-03,-8.84422117E+00,-7.63819101E+00
-12.63000E-03,-8.84422117E+00,-7.63819101E+00
-12.60500E-03,-8.64321615E+00,-7.63819101E+00
-12.58000E-03,-8.84422117E+00,-7.23618096E+00
-12.55500E-03,-8.84422117E+00,-7.63819101E+00
-12.53000E-03,-9.04522620E+00,-8.04020107E+00
-12.50500E-03,-8.84422117E+00,-7.63819101E+00
-12.48000E-03,-8.84422117E+00,-7.23618096E+00
-12.45500E-03,-8.84422117E+00,-7.63819101E+00
-12.43000E-03,-8.64321615E+00,-7.23618096E+00
-12.40500E-03,-8.64321615E+00,-7.63819101E+00
-12.38000E-03,-8.64321615E+00,-7.63819101E+00
-12.35500E-03,-8.64321615E+00,-7.63819101E+00
-12.33000E-03,-8.84422117E+00,-7.63819101E+00
-12.30500E-03,-8.84422117E+00,-7.23618096E+00
-12.28000E-03,-8.84422117E+00,-7.63819101E+00
-12.25500E-03,-8.84422117E+00,-7.63819101E+00
-12.23000E-03,-8.84422117E+00,-7.63819101E+00
-12.20500E-03,-8.84422117E+00,-7.63819101E+00
-12.18000E-03,-8.84422117E+00,-7.63819101E+00
-12.15500E-03,-8.84422117E+00,-7.63819101E+00
-12.13000E-03,-8.84422117E+00,-7.63819101E+00
-12.10500E-03,-8.84422117E+00,-7.23618096E+00
-12.08000E-03,-8.84422117E+00,-7.63819101E+00
-12.05500E-03,-8.64321615E+00,-7.63819101E+00
-12.03000E-03,-8.84422117E+00,-7.63819101E+00
-12.00500E-03,-8.64321615E+00,-7.23618096E+00
-11.98000E-03,-8.84422117E+00,-7.63819101E+00
-11.95500E-03,-8.84422117E+00,-7.63819101E+00
-11.93000E-03,-8.84422117E+00,-7.63819101E+00
-11.90500E-03,-9.04522620E+00,-7.63819101E+00
-11.88000E-03,-8.84422117E+00,-7.23618096E+00
-11.85500E-03,-8.64321615E+00,-7.63819101E+00
-11.83000E-03,-8.64321615E+00,-7.63819101E+00
-11.80500E-03,-8.64321615E+00,-7.23618096E+00
-11.78000E-03,-8.84422117E+00,-7.63819101E+00
-11.75500E-03,-8.64321615E+00,-7.23618096E+00
-11.73000E-03,-8.84422117E+00,-7.63819101E+00
-11.70500E-03,-8.84422117E+00,-7.63819101E+00
-11.68000E-03,-8.64321615E+00,-7.63819101E+00
-11.65500E-03,-8.64321615E+00,-7.63819101E+00
-11.63000E-03,-9.04522620E+00,-7.63819101E+00
-11.60500E-03,-8.84422117E+00,-7.23618096E+00
-11.58000E-03,-9.04522620E+00,-7.63819101E+00
-11.55500E-03,-8.84422117E+00,-7.63819101E+00
-11.53000E-03,-8.64321615E+00,-7.63819101E+00
-11.50500E-03,-8.64321615E+00,-7.23618096E+00
-11.48000E-03,-8.84422117E+00,-7.63819101E+00
-11.45500E-03,-8.64321615E+00,-7.63819101E+00
-11.43000E-03,-8.84422117E+00,-7.23618096E+00
-11.40500E-03,-8.84422117E+00,-7.63819101E+00
-11.38000E-03,-8.84422117E+00,-7.63819101E+00
-11.35500E-03,-8.84422117E+00,-7.23618096E+00
-11.33000E-03,-8.64321615E+00,-7.63819101E+00
-11.30500E-03,-8.64321615E+00,-7.63819101E+00
-11.28000E-03,-8.84422117E+00,-7.63819101E+00
-11.25500E-03,-8.84422117E+00,-7.63819101E+00
-11.23000E-03,-9.04522620E+00,-7.23618096E+00
-11.20500E-03,-8.64321615E+00,-7.63819101E+00
-11.18000E-03,-9.04522620E+00,-7.63819101E+00
-11.15500E-03,-8.84422117E+00,-7.63819101E+00
-11.13000E-03,-8.84422117E+00,-7.63819101E+00
-11.10500E-03,-8.84422117E+00,-7.23618096E+00
-11.08000E-03,-8.84422117E+00,-7.23618096E+00
-11.05500E-03,-8.84422117E+00,-7.63819101E+00
-11.03000E-03,-8.84422117E+00,-7.63819101E+00
-11.00500E-03,-8.84422117E+00,-7.63819101E+00
-10.98000E-03,-8.84422117E+00,-7.63819101E+00
-10.95500E-03,-8.84422117E+00,-7.23618096E+00
-10.93000E-03,-8.84422117E+00,-7.23618096E+00
-10.90500E-03,-9.04522620E+00,-7.63819101E+00
-10.88000E-03,-8.84422117E+00,-7.63819101E+00
-10.85500E-03,-8.84422117E+00,-7.63819101E+00
-10.83000E-03,-8.84422117E+00,-7.63819101E+00
-10.80500E-03,-8.84422117E+00,-7.63819101E+00
-10.78000E-03,-8.84422117E+00,-7.63819101E+00
-10.75500E-03,-8.64321615E+00,-7.63819101E+00
-10.73000E-03,-8.84422117E+00,-7.63819101E+00
-10.70500E-03,-8.84422117E+00,-7.63819101E+00
-10.68000E-03,-8.84422117E+00,-7.63819101E+00
-10.65500E-03,-8.84422117E+00,-7.63819101E+00
-10.63000E-03,-8.84422117E+00,-7.63819101E+00
-10.60500E-03,-8.84422117E+00,-7.23618096E+00
-10.58000E-03,-8.64321615E+00,-7.63819101E+00
-10.55500E-03,-8.84422117E+00,-7.63819101E+00
-10.53000E-03,-8.84422117E+00,-7.63819101E+00
-10.50500E-03,-8.84422117E+00,-7.23618096E+00
-10.48000E-03,-8.84422117E+00,-7.63819101E+00
-10.45500E-03,-8.64321615E+00,-7.63819101E+00
-10.43000E-03,-8.84422117E+00,-7.63819101E+00
-10.40500E-03,-8.64321615E+00,-7.63819101E+00
-10.38000E-03,-8.84422117E+00,-7.63819101E+00
-10.35500E-03,-8.84422117E+00,-7.63819101E+00
-10.33000E-03,-8.84422117E+00,-7.23618096E+00
-10.30500E-03,-8.84422117E+00,-7.63819101E+00
-10.28000E-03,-8.84422117E+00,-7.63819101E+00
-10.25500E-03,-8.84422117E+00,-7.63819101E+00
-10.23000E-03,-8.84422117E+00,-7.23618096E+00
-10.20500E-03,-8.84422117E+00,-7.63819101E+00
-10.18000E-03,-8.84422117E+00,-7.23618096E+00
-10.15500E-03,-8.84422117E+00,-7.63819101E+00
-10.13000E-03,-8.84422117E+00,-7.23618096E+00
-10.10500E-03,-8.84422117E+00,-8.04020107E+00
-10.08000E-03,-8.84422117E+00,-7.23618096E+00
-10.05500E-03,-8.84422117E+00,-7.63819101E+00
-10.03000E-03,-8.84422117E+00,-7.63819101E+00
-10.00500E-03,+15.07537700E+00,-6.43216085E+00
-9.98000E-03,+14.47236192E+00,-5.62814075E+00
-9.95500E-03,+13.86934684E+00,-4.42211059E+00
-9.93000E-03,+13.26633176E+00,-3.21608043E+00
-9.90500E-03,+13.06532674E+00,-2.41206032E+00
-9.88000E-03,+12.66331668E+00,-1.60804021E+00
-9.85500E-03,+12.06030160E+00,-804.02011E-03
-9.83000E-03,+11.85929658E+00,-402.01005E-03
-9.80500E-03,+11.45728652E+00,+402.01005E-03
-9.78000E-03,+11.05527647E+00,+804.02011E-03
-9.75500E-03,+11.05527647E+00,+1.20603016E+00
-9.73000E-03,+10.65326642E+00,+2.01005027E+00
-9.70500E-03,+10.45226139E+00,+2.41206032E+00
-9.68000E-03,+10.25125636E+00,+2.81407037E+00
-9.65500E-03,+10.05025133E+00,+3.61809048E+00
-9.63000E-03,+9.64824128E+00,+3.61809048E+00
-9.60500E-03,+9.64824128E+00,+4.02010053E+00
-9.58000E-03,+9.44723625E+00,+4.02010053E+00
-9.55500E-03,+9.24623123E+00,+4.42211059E+00
-9.53000E-03,+9.24623123E+00,+4.42211059E+00
-9.50500E-03,+9.04522620E+00,+4.82412064E+00
-9.48000E-03,+9.04522620E+00,+4.82412064E+00
-9.45500E-03,+9.04522620E+00,+5.22613069E+00
-9.43000E-03,+8.84422117E+00,+5.22613069E+00
-9.40500E-03,+8.84422117E+00,+5.62814075E+00
-9.38000E-03,+8.84422117E+00,+5.62814075E+00
-9.35500E-03,+8.64321615E+00,+6.03015080E+00
-9.33000E-03,+8.64321615E+00,+6.03015080E+00
-9.30500E-03,+8.44221112E+00,+6.03015080E+00
-9.28000E-03,+8.44221112E+00,+6.03015080E+00
-9.25500E-03,+8.44221112E+00,+6.43216085E+00
-9.23000E-03,+8.44221112E+00,+6.43216085E+00
-9.20500E-03,+8.44221112E+00,+6.03015080E+00
-9.18000E-03,+8.24120609E+00,+6.43216085E+00
-9.15500E-03,+8.24120609E+00,+6.43216085E+00
-9.13000E-03,+8.24120609E+00,+6.43216085E+00
-9.10500E-03,+8.24120609E+00,+6.43216085E+00
-9.08000E-03,+8.24120609E+00,+6.43216085E+00
-9.05500E-03,+8.24120609E+00,+6.83417091E+00
-9.03000E-03,+8.24120609E+00,+6.43216085E+00
-9.00500E-03,+8.24120609E+00,+6.43216085E+00
-8.98000E-03,+8.24120609E+00,+6.43216085E+00
-8.95500E-03,+8.24120609E+00,+6.83417091E+00
-8.93000E-03,+8.04020107E+00,+6.83417091E+00
-8.90500E-03,+8.24120609E+00,+6.83417091E+00
-8.88000E-03,+8.04020107E+00,+6.83417091E+00
-8.85500E-03,+8.24120609E+00,+6.83417091E+00
-8.83000E-03,+8.04020107E+00,+6.83417091E+00
-8.80500E-03,+8.04020107E+00,+6.83417091E+00
-8.78000E-03,+8.24120609E+00,+7.23618096E+00
-8.75500E-03,+8.04020107E+00,+6.83417091E+00
-8.73000E-03,+8.04020107E+00,+6.43216085E+00
-8.70500E-03,+8.04020107E+00,+6.83417091E+00
-8.68000E-03,+8.04020107E+00,+6.83417091E+00
-8.65500E-03,+8.04020107E+00,+6.83417091E+00
-8.63000E-03,+8.04020107E+00,+6.83417091E+00
-8.60500E-03,+8.24120609E+00,+6.83417091E+00
-8.58000E-03,+8.04020107E+00,+7.23618096E+00
-8.55500E-03,+8.04020107E+00,+6.83417091E+00
-8.53000E-03,+8.04020107E+00,+6.83417091E+00
-8.50500E-03,+8.04020107E+00,+6.83417091E+00
-8.48000E-03,+8.04020107E+00,+7.23618096E+00
-8.45500E-03,+7.83919604E+00,+6.83417091E+00
-8.43000E-03,+8.04020107E+00,+7.23618096E+00
-8.40500E-03,+8.04020107E+00,+6.83417091E+00
-8.38000E-03,+8.04020107E+00,+7.23618096E+00
-8.35500E-03,+8.04020107E+00,+7.23618096E+00
-8.33000E-03,+7.83919604E+00,+7.23618096E+00
-8.30500E-03,+8.04020107E+00,+6.83417091E+00
-8.28000E-03,+8.04020107E+00,+7.23618096E+00
-8.25500E-03,+8.04020107E+00,+7.23618096E+00
-8.23000E-03,+8.04020107E+00,+6.83417091E+00
-8.20500E-03,+8.04020107E+00,+6.83417091E+00
-8.18000E-03,+8.04020107E+00,+6.83417091E+00
-8.15500E-03,+8.04020107E+00,+6.83417091E+00
-8.13000E-03,+7.83919604E+00,+6.83417091E+00
-8.10500E-03,+8.04020107E+00,+6.83417091E+00
-8.08000E-03,+8.04020107E+00,+7.23618096E+00
-8.05500E-03,+8.04020107E+00,+6.83417091E+00
-8.03000E-03,+8.04020107E+00,+6.83417091E+00
-8.00500E-03,+8.04020107E+00,+6.83417091E+00
-7.98000E-03,+7.83919604E+00,+6.83417091E+00
-7.95500E-03,+8.04020107E+00,+6.83417091E+00
-7.93000E-03,+8.04020107E+00,+6.83417091E+00
-7.90500E-03,+7.83919604E+00,+6.83417091E+00
-7.88000E-03,+7.83919604E+00,+6.83417091E+00
-7.85500E-03,+7.83919604E+00,+6.83417091E+00
-7.83000E-03,+8.04020107E+00,+7.23618096E+00
-7.80500E-03,+7.83919604E+00,+7.23618096E+00
-7.78000E-03,+7.83919604E+00,+6.83417091E+00
-7.75500E-03,+8.04020107E+00,+6.83417091E+00
-7.73000E-03,+8.04020107E+00,+7.23618096E+00
-7.70500E-03,+8.04020107E+00,+7.23618096E+00
-7.68000E-03,+7.83919604E+00,+7.23618096E+00
-7.65500E-03,+8.04020107E+00,+7.23618096E+00
-7.63000E-03,+8.04020107E+00,+7.23618096E+00
-7.60500E-03,+7.83919604E+00,+6.83417091E+00
-7.58000E-03,+8.04020107E+00,+7.23618096E+00
-7.55500E-03,+7.83919604E+00,+6.83417091E+00
-7.53000E-03,+8.24120609E+00,+7.23618096E+00
-7.50500E-03,+7.83919604E+00,+6.83417091E+00
-7.48000E-03,+8.04020107E+00,+7.23618096E+00
-7.45500E-03,+8.04020107E+00,+7.23618096E+00
-7.43000E-03,+7.83919604E+00,+7.23618096E+00
-7.40500E-03,+7.83919604E+00,+7.23618096E+00
-7.38000E-03,+8.04020107E+00,+6.83417091E+00
-7.35500E-03,+8.04020107E+00,+6.83417091E+00
-7.33000E-03,+8.04020107E+00,+6.83417091E+00
-7.30500E-03,+8.04020107E+00,+7.23618096E+00
-7.28000E-03,+8.04020107E+00,+6.83417091E+00
-7.25500E-03,+7.83919604E+00,+7.23618096E+00
-7.23000E-03,+7.83919604E+00,+7.23618096E+00
-7.20500E-03,+7.83919604E+00,+7.23618096E+00
-7.18000E-03,+7.83919604E+00,+6.83417091E+00
-7.15500E-03,+8.04020107E+00,+7.23618096E+00
-7.13000E-03,+7.83919604E+00,+6.83417091E+00
-7.10500E-03,+8.04020107E+00,+7.23618096E+00
-7.08000E-03,+8.04020107E+00,+7.23618096E+00
-7.05500E-03,+8.24120609E+00,+7.23618096E+00
-7.03000E-03,+8.04020107E+00,+7.23618096E+00
-7.00500E-03,+8.04020107E+00,+6.83417091E+00
-6.98000E-03,+8.04020107E+00,+7.23618096E+00
-6.95500E-03,+8.04020107E+00,+7.23618096E+00
-6.93000E-03,+8.04020107E+00,+6.83417091E+00
-6.90500E-03,+7.83919604E+00,+6.83417091E+00
-6.88000E-03,+8.04020107E+00,+7.23618096E+00
-6.85500E-03,+8.04020107E+00,+6.83417091E+00
-6.83000E-03,+7.83919604E+00,+6.83417091E+00
-6.80500E-03,+8.04020107E+00,+6.83417091E+00
-6.78000E-03,+7.83919604E+00,+6.83417091E+00
-6.75500E-03,+8.04020107E+00,+6.83417091E+00
-6.73000E-03,+7.83919604E+00,+7.23618096E+00
-6.70500E-03,+8.04020107E+00,+7.23618096E+00
-6.68000E-03,+8.04020107E+00,+6.83417091E+00
-6.65500E-03,+7.83919604E+00,+7.23618096E+00
-6.63000E-03,+7.83919604E+00,+6.83417091E+00
-6.60500E-03,+7.83919604E+00,+7.23618096E+00
-6.58000E-03,+8.04020107E+00,+7.23618096E+00
-6.55500E-03,+8.04020107E+00,+6.83417091E+00
-6.53000E-03,+7.83919604E+00,+7.23618096E+00
-6.50500E-03,+8.04020107E+00,+6.83417091E+00
-6.48000E-03,+7.83919604E+00,+7.23618096E+00
-6.45500E-03,+8.04020107E+00,+6.83417091E+00
-6.43000E-03,+8.04020107E+00,+6.83417091E+00
-6.40500E-03,+7.83919604E+00,+6.83417091E+00
-6.38000E-03,+8.04020107E+00,+6.83417091E+00
-6.35500E-03,+8.04020107E+00,+6.83417091E+00
-6.33000E-03,+8.04020107E+00,+7.23618096E+00
-6.30500E-03,+7.83919604E+00,+7.23618096E+00
-6.28000E-03,+7.83919604E+00,+7.23618096E+00
-6.25500E-03,+7.83919604E+00,+7.23618096E+00
-6.23000E-03,+7.83919604E+00,+6.83417091E+00
-6.20500E-03,+8.04020107E+00,+6.83417091E+00
-6.18000E-03,+8.04020107E+00,+7.23618096E+00
-6.15500E-03,+8.04020107E+00,+6.83417091E+00
-6.13000E-03,+8.04020107E+00,+7.23618096E+00
-6.10500E-03,+8.04020107E+00,+6.83417091E+00
-6.08000E-03,+8.04020107E+00,+7.23618096E+00
-6.05500E-03,+8.04020107E+00,+7.23618096E+00
-6.03000E-03,+8.04020107E+00,+6.83417091E+00
-6.00500E-03,+8.04020107E+00,+7.23618096E+00
-5.98000E-03,+8.04020107E+00,+7.23618096E+00
-5.95500E-03,+7.83919604E+00,+7.23618096E+00
-5.93000E-03,+8.04020107E+00,+6.83417091E+00
-5.90500E-03,+8.04020107E+00,+6.83417091E+00
-5.88000E-03,+7.83919604E+00,+7.23618096E+00
-5.85500E-03,+8.04020107E+00,+6.83417091E+00
-5.83000E-03,+8.04020107E+00,+6.83417091E+00
-5.80500E-03,+8.04020107E+00,+7.23618096E+00
-5.78000E-03,+7.83919604E+00,+6.83417091E+00
-5.75500E-03,+7.83919604E+00,+6.83417091E+00
-5.73000E-03,+8.04020107E+00,+6.83417091E+00
-5.70500E-03,+8.04020107E+00,+6.83417091E+00
-5.68000E-03,+8.04020107E+00,+7.23618096E+00
-5.65500E-03,+8.04020107E+00,+6.83417091E+00
-5.63000E-03,+7.83919604E+00,+6.83417091E+00
-5.60500E-03,+7.83919604E+00,+6.83417091E+00
-5.58000E-03,+8.04020107E+00,+6.83417091E+00
-5.55500E-03,+7.83919604E+00,+6.43216085E+00
-5.53000E-03,+7.83919604E+00,+6.83417091E+00
-5.50500E-03,+7.83919604E+00,+7.23618096E+00
-5.48000E-03,+7.83919604E+00,+6.83417091E+00
-5.45500E-03,+8.04020107E+00,+7.23618096E+00
-5.43000E-03,+8.04020107E+00,+6.83417091E+00
-5.40500E-03,+7.83919604E+00,+7.23618096E+00
-5.38000E-03,+7.83919604E+00,+7.23618096E+00
-5.35500E-03,+8.04020107E+00,+6.83417091E+00
-5.33000E-03,+8.04020107E+00,+6.83417091E+00
-5.30500E-03,+7.83919604E+00,+6.83417091E+00
-5.28000E-03,+8.04020107E+00,+7.23618096E+00
-5.25500E-03,+8.04020107E+00,+6.83417091E+00
-5.23000E-03,+7.83919604E+00,+7.23618096E+00
-5.20500E-03,+7.83919604E+00,+7.23618096E+00
-5.18000E-03,+7.83919604E+00,+6.83417091E+00
-5.15500E-03,+8.04020107E+00,+7.23618096E+00
-5.13000E-03,+8.04020107E+00,+6.83417091E+00
