x-axis,1,2
-5.10500E-03,+8.04020107E+00,+6.83417091E+00
-5.08000E-03,+8.04020107E+00,+6.83417091E+00
-5.05500E-03,+7.83919604E+00,+6.83417091E+00
-5.03000E-03,+7.83919604E+00,+7.23618096E+00
-5.00500E-03,+8.04020107E+00,+6.83417091E+00
-4.98000E-03,+8.04020107E+00,+6.83417091E+00
-4.95500E-03,+8.04020107E+00,+6.83417091E+00
-4.93000E-03,+8.04020107E+00,+7.23618096E+00
-4.90500E-03,+7.83919604E+00,+7.23618096E+00
-4.88000E-03,+8.04020107E+00,+7.23618096E+00
-4.85500E-03,+7.83919604E+00,+7.23618096E+00
-4.83000E-03,-16.88442224E+00,+6.43216085E+00
-4.80500E-03,-16.08040214E+00,+5.62814075E+00
-4.78000E-03,-15.47738706E+00,+4.02010053E+00
-4.75500E-03,-14.87437198E+00,+3.21608043E+00
-4.73000E-03,-14.47236192E+00,+2.41206032E+00
-4.70500E-03,-14.07035187E+00,+1.20603016E+00
-4.68000E-03,-13.66834182E+00,+402.01005E-03
-4.65500E-03,-13.26633176E+00,-402.01005E-03
-4.63000E-03,-12.86432171E+00,-804.02011E-03
-4.60500E-03,-12.66331668E+00,-1.20603016E+00
-4.58000E-03,-11.85929658E+00,-2.41206032E+00
-4.55500E-03,-11.85929658E+00,-2.81407037E+00
-4.53000E-03,-11.65829155E+00,-2.81407037E+00
-4.50500E-03,-11.45728652E+00,-3.21608043E+00
-4.48000E-03,-11.05527647E+00,-3.61809048E+00
-4.45500E-03,-11.05527647E+00,-4.02010053E+00
-4.43000E-03,-10.65326642E+00,-4.82412064E+00
-4.40500E-03,-10.65326642E+00,-4.82412064E+00
-4.38000E-03,-10.45226139E+00,-4.82412064E+00
-4.35500E-03,-10.45226139E+00,-5.22613069E+00
-4.33000E-03,-10.25125636E+00,-5.62814075E+00
-4.30500E-03,-10.05025133E+00,-5.62814075E+00
-4.28000E-03,-10.05025133E+00,-6.43216085E+00
-4.25500E-03,-9.84924631E+00,-6.43216085E+00
-4.23000E-03,-9.84924631E+00,-6.03015080E+00
-4.20500E-03,-9.64824128E+00,-6.03015080E+00
-4.18000E-03,-9.44723625E+00,-6.43216085E+00
-4.15500E-03,-9.44723625E+00,-6.43216085E+00
-4.13000E-03,-9.44723625E+00,-6.83417091E+00
-4.10500E-03,-9.24623123E+00,-6.43216085E+00
-4.08000E-03,-9.24623123E+00,-6.83417091E+00
-4.05500E-03,-9.24623123E+00,-6.83417091E+00
-4.03000E-03,-9.24623123E+00,-6.83417091E+00
-4.00500E-03,-9.24623123E+00,-6.83417091E+00
-3.98000E-03,-9.24623123E+00,-6.83417091E+00
-3.95500E-03,-9.24623123E+00,-7.23618096E+00
-3.93000E-03,-9.24623123E+00,-7.23618096E+00
-3.90500E-03,-9.24623123E+00,-7.23618096E+00
-3.88000E-03,-9.24623123E+00,-7.63819101E+00
-3.85500E-03,-9.04522620E+00,-7.23618096E+00
-3.83000E-03,-9.04522620E+00,-7.23618096E+00
-3.80500E-03,-9.24623123E+00,-7.23618096E+00
-3.78000E-03,-9.04522620E+00,-7.23618096E+00
-3.75500E-03,-8.84422117E+00,-7.23618096E+00
-3.73000E-03,-8.84422117E+00,-7.63819101E+00
-3.70500E-03,-8.84422117E+00,-7.23618096E+00
-3.68000E-03,-8.84422117E+00,-7.23618096E+00
-3.65500E-03,-8.84422117E+00,-7.63819101E+00
-3.63000E-03,-8.84422117E+00,-7.23618096E+00
-3.60500E-03,-9.04522620E+00,-7.63819101E+00
-3.58000E-03,-8.84422117E+00,-7.63819101E+00
-3.55500E-03,-8.84422117E+00,-7.63819101E+00
-3.53000E-03,-8.84422117E+00,-7.23618096E+00
-3.50500E-03,-8.84422117E+00,-7.23618096E+00
-3.48000E-03,-8.84422117E+00,-7.63819101E+00
-3.45500E-03,-8.84422117E+00,-7.23618096E+00
-3.43000E-03,-8.84422117E+00,-7.63819101E+00
-3.40500E-03,-8.84422117E+00,-7.63819101E+00
-3.38000E-03,-8.84422117E+00,-7.63819101E+00
-3.35500E-03,-8.84422117E+00,-7.63819101E+00
-3.33000E-03,-9.04522620E+00,-7.63819101E+00
-3.30500E-03,-9.04522620E+00,-7.23618096E+00
-3.28000E-03,-8.84422117E+00,-7.63819101E+00
-3.25500E-03,-8.84422117E+00,-7.63819101E+00
-3.23000E-03,-8.64321615E+00,-7.63819101E+00
-3.20500E-03,-8.84422117E+00,-7.23618096E+00
-3.18000E-03,-9.04522620E+00,-7.23618096E+00
-3.15500E-03,-8.84422117E+00,-7.63819101E+00
-3.13000E-03,-8.84422117E+00,-7.23618096E+00
-3.10500E-03,-9.04522620E+00,-7.63819101E+00
-3.08000E-03,-8.84422117E+00,-7.63819101E+00
-3.05500E-03,-8.84422117E+00,-7.63819101E+00
-3.03000E-03,-9.04522620E+00,-7.63819101E+00
-3.00500E-03,-8.84422117E+00,-7.23618096E+00
-2.98000E-03,-8.84422117E+00,-7.63819101E+00
-2.95500E-03,-8.84422117E+00,-7.23618096E+00
-2.93000E-03,-8.84422117E+00,-7.63819101E+00
-2.90500E-03,-8.84422117E+00,-7.63819101E+00
-2.88000E-03,-8.84422117E+00,-7.63819101E+00
-2.85500E-03,-9.04522620E+00,-7.63819101E+00
-2.83000E-03,-8.64321615E+00,-7.23618096E+00
-2.80500E-03,-8.84422117E+00,-7.63819101E+00
-2.78000E-03,-8.84422117E+00,-8.04020107E+00
-2.75500E-03,-8.84422117E+00,-7.63819101E+00
-2.73000E-03,-8.64321615E+00,-7.23618096E+00
-2.70500E-03,-8.64321615E+00,-7.63819101E+00
-2.68000E-03,-8.84422117E+00,-7.63819101E+00
-2.65500E-03,-8.84422117E+00,-7.63819101E+00
-2.63000E-03,-8.84422117E+00,-7.23618096E+00
-2.60500E-03,-8.84422117E+00,-7.23618096E+00
-2.58000E-03,-8.84422117E+00,-7.63819101E+00
-2.55500E-03,-8.84422117E+00,-7.63819101E+00
-2.53000E-03,-8.64321615E+00,-7.63819101E+00
-2.50500E-03,-8.64321615E+00,-7.63819101E+00
-2.48000E-03,-8.64321615E+00,-7.63819101E+00
-2.45500E-03,-8.64321615E+00,-7.63819101E+00
-2.43000E-03,-8.84422117E+00,-7.63819101E+00
-2.40500E-03,-8.84422117E+00,-7.63819101E+00
-2.38000E-03,-8.84422117E+00,-7.63819101E+00
-2.35500E-03,-8.84422117E+00,-7.63819101E+00
-2.33000E-03,-8.84422117E+00,-7.23618096E+00
-2.30500E-03,-8.84422117E+00,-7.23618096E+00
-2.28000E-03,-8.84422117E+00,-7.63819101E+00
-2.25500E-03,-8.84422117E+00,-7.63819101E+00
-2.23000E-03,-8.84422117E+00,-7.63819101E+00
-2.20500E-03,-8.84422117E+00,-7.23618096E+00
-2.18000E-03,-8.84422117E+00,-7.63819101E+00
-2.15500E-03,-8.84422117E+00,-7.63819101E+00
-2.13000E-03,-8.64321615E+00,-7.63819101E+00
-2.10500E-03,-8.84422117E+00,-7.23618096E+00
-2.08000E-03,-9.04522620E+00,-7.63819101E+00
-2.05500E-03,-8.84422117E+00,-7.63819101E+00
-2.03000E-03,-8.84422117E+00,-7.63819101E+00
-2.00500E-03,-8.84422117E+00,-7.63819101E+00
-1.98000E-03,-8.84422117E+00,-7.63819101E+00
-1.95500E-03,-8.84422117E+00,-7.63819101E+00
-1.93000E-03,-8.84422117E+00,-7.63819101E+00
-1.90500E-03,-8.84422117E+00,-7.63819101E+00
-1.88000E-03,-8.64321615E+00,-7.63819101E+00
-1.85500E-03,-8.84422117E+00,-7.63819101E+00
-1.83000E-03,-8.84422117E+00,-7.63819101E+00
-1.80500E-03,-8.84422117E+00,-7.63819101E+00
-1.78000E-03,-8.64321615E+00,-7.63819101E+00
-1.75500E-03,-8.64321615E+00,-7.63819101E+00
-1.73000E-03,-8.84422117E+00,-7.23618096E+00
-1.70500E-03,-8.84422117E+00,-7.63819101E+00
-1.68000E-03,-8.84422117E+00,-7.63819101E+00
-1.65500E-03,-8.84422117E+00,-7.63819101E+00
-1.63000E-03,-8.84422117E+00,-7.63819101E+00
-1.60500E-03,-8.84422117E+00,-7.23618096E+00
-1.58000E-03,-8.64321615E+00,-7.63819101E+00
-1.55500E-03,-8.84422117E+00,-7.63819101E+00
-1.53000E-03,-8.64321615E+00,-7.63819101E+00
-1.50500E-03,-8.64321615E+00,-7.63819101E+00
-1.48000E-03,-8.84422117E+00,-7.63819101E+00
-1.45500E-03,-8.84422117E+00,-7.63819101E+00
-1.43000E-03,-8.84422117E+00,-8.04020107E+00
-1.40500E-03,-8.84422117E+00,-7.63819101E+00
-1.38000E-03,-8.84422117E+00,-7.63819101E+00
-1.35500E-03,-8.84422117E+00,-7.63819101E+00
-1.33000E-03,-8.84422117E+00,-7.63819101E+00
-1.30500E-03,-8.84422117E+00,-7.63819101E+00
-1.28000E-03,-8.84422117E+00,-7.63819101E+00
-1.25500E-03,-8.64321615E+00,-7.63819101E+00
-1.23000E-03,-8.64321615E+00,-7.63819101E+00
-1.20500E-03,-8.84422117E+00,-7.63819101E+00
-1.18000E-03,-8.84422117E+00,-7.23618096E+00
-1.15500E-03,-8.84422117E+00,-7.63819101E+00
-1.13000E-03,-8.84422117E+00,-7.63819101E+00
-1.10500E-03,-8.84422117E+00,-7.63819101E+00
-1.08000E-03,-8.64321615E+00,-7.63819101E+00
-1.05500E-03,-8.84422117E+00,-7.63819101E+00
-1.03000E-03,-8.84422117E+00,-7.63819101E+00
-1.00500E-03,-8.84422117E+00,-7.23618096E+00
-980.00E-06,-8.84422117E+00,-7.63819101E+00
-955.00E-06,-8.84422117E+00,-7.23618096E+00
-930.00E-06,-8.84422117E+00,-7.63819101E+00
-905.00E-06,-8.84422117E+00,-7.63819101E+00
-880.00E-06,-8.64321615E+00,-7.23618096E+00
-855.00E-06,-8.64321615E+00,-7.63819101E+00
-830.00E-06,-8.84422117E+00,-7.63819101E+00
-805.00E-06,-8.64321615E+00,-7.63819101E+00
-780.00E-06,-8.84422117E+00,-7.63819101E+00
-755.00E-06,-8.84422117E+00,-7.23618096E+00
-730.00E-06,-8.84422117E+00,-7.63819101E+00
-705.00E-06,-8.84422117E+00,-7.63819101E+00
-680.00E-06,-8.84422117E+00,-7.63819101E+00
-655.00E-06,-8.84422117E+00,-7.23618096E+00
-630.00E-06,-8.64321615E+00,-7.63819101E+00
-605.00E-06,-8.84422117E+00,-8.04020107E+00
-580.00E-06,-8.84422117E+00,-7.63819101E+00
-555.00E-06,-8.64321615E+00,-7.63819101E+00
-530.00E-06,-8.84422117E+00,-7.63819101E+00
-505.00E-06,-8.84422117E+00,-7.63819101E+00
-480.00E-06,-8.84422117E+00,-7.23618096E+00
-455.00E-06,-8.84422117E+00,-7.23618096E+00
-430.00E-06,-8.84422117E+00,-7.63819101E+00
-405.00E-06,-8.84422117E+00,-7.23618096E+00
-380.00E-06,-8.84422117E+00,-7.63819101E+00
-355.00E-06,-8.64321615E+00,-7.63819101E+00
-330.00E-06,-8.84422117E+00,-8.04020107E+00
-305.00E-06,-8.84422117E+00,-7.63819101E+00
-280.00E-06,-8.84422117E+00,-7.63819101E+00
-255.00E-06,-8.84422117E+00,-7.63819101E+00
-230.00E-06,-8.84422117E+00,-7.63819101E+00
-205.00E-06,-8.84422117E+00,-7.63819101E+00
-180.00E-06,-8.84422117E+00,-7.63819101E+00
-155.00E-06,-8.84422117E+00,-7.63819101E+00
-130.00E-06,-8.64321615E+00,-7.63819101E+00
-105.00E-06,-8.64321615E+00,-8.04020107E+00
-80.00E-06,-8.64321615E+00,-7.23618096E+00
-55.00E-06,-8.64321615E+00,-7.23618096E+00
-30.00E-06,-8.84422117E+00,-7.63819101E+00
-5.00E-06,-8.84422117E+00,-7.63819101E+00
+20.00E-06,+15.07537700E+00,-6.83417091E+00
+45.00E-06,+14.47236192E+00,-5.22613069E+00
+70.00E-06,+13.86934684E+00,-4.42211059E+00
+95.00E-06,+13.46733679E+00,-2.81407037E+00
+120.00E-06,+12.86432171E+00,-2.41206032E+00
+145.00E-06,+12.66331668E+00,-1.60804021E+00
+170.00E-06,+12.06030160E+00,-804.02011E-03
+195.00E-06,+11.65829155E+00,-0.0E+00
+220.00E-06,+11.25628150E+00,+402.01005E-03
+245.00E-06,+11.05527647E+00,+1.20603016E+00
+270.00E-06,+11.05527647E+00,+1.60804021E+00
+295.00E-06,+10.65326642E+00,+2.01005027E+00
+320.00E-06,+10.45226139E+00,+2.41206032E+00
+345.00E-06,+10.25125636E+00,+2.81407037E+00
+370.00E-06,+10.25125636E+00,+3.21608043E+00
+395.00E-06,+10.05025133E+00,+3.21608043E+00
+420.00E-06,+9.64824128E+00,+4.02010053E+00
+445.00E-06,+9.64824128E+00,+4.02010053E+00
+470.00E-06,+9.24623123E+00,+4.42211059E+00
+495.00E-06,+9.24623123E+00,+4.82412064E+00
+520.00E-06,+9.24623123E+00,+4.82412064E+00
+545.00E-06,+9.04522620E+00,+5.22613069E+00
+570.00E-06,+9.04522620E+00,+5.62814075E+00
+595.00E-06,+9.04522620E+00,+5.22613069E+00
+620.00E-06,+8.84422117E+00,+5.22613069E+00
+645.00E-06,+8.84422117E+00,+5.62814075E+00
+670.00E-06,+8.64321615E+00,+5.62814075E+00
+695.00E-06,+8.64321615E+00,+6.03015080E+00
+720.00E-06,+8.64321615E+00,+5.62814075E+00
+745.00E-06,+8.64321615E+00,+6.03015080E+00
+770.00E-06,+8.44221112E+00,+6.43216085E+00
+795.00E-06,+8.44221112E+00,+6.03015080E+00
+820.00E-06,+8.44221112E+00,+6.43216085E+00
+845.00E-06,+8.24120609E+00,+6.43216085E+00
+870.00E-06,+8.24120609E+00,+6.83417091E+00
+895.00E-06,+8.24120609E+00,+6.43216085E+00
+920.00E-06,+8.24120609E+00,+6.43216085E+00
+945.00E-06,+8.24120609E+00,+6.43216085E+00
+970.00E-06,+8.24120609E+00,+6.43216085E+00
+995.00E-06,+8.24120609E+00,+6.03015080E+00
+1.02000E-03,+8.24120609E+00,+6.43216085E+00
+1.04500E-03,+8.04020107E+00,+6.83417091E+00
+1.07000E-03,+8.24120609E+00,+6.43216085E+00
+1.09500E-03,+8.04020107E+00,+6.43216085E+00
+1.12000E-03,+8.24120609E+00,+6.83417091E+00
+1.14500E-03,+8.24120609E+00,+6.83417091E+00
+1.17000E-03,+8.24120609E+00,+6.83417091E+00
+1.19500E-03,+8.24120609E+00,+6.83417091E+00
+1.22000E-03,+8.04020107E+00,+6.83417091E+00
+1.24500E-03,+8.04020107E+00,+6.83417091E+00
+1.27000E-03,+8.04020107E+00,+6.83417091E+00
+1.29500E-03,+8.04020107E+00,+6.83417091E+00
+1.32000E-03,+8.04020107E+00,+6.83417091E+00
+1.34500E-03,+7.83919604E+00,+7.23618096E+00
+1.37000E-03,+8.04020107E+00,+6.83417091E+00
+1.39500E-03,+8.04020107E+00,+6.83417091E+00
+1.42000E-03,+8.04020107E+00,+6.83417091E+00
+1.44500E-03,+8.04020107E+00,+6.83417091E+00
+1.47000E-03,+8.04020107E+00,+7.23618096E+00
+1.49500E-03,+7.83919604E+00,+6.83417091E+00
+1.52000E-03,+8.04020107E+00,+6.83417091E+00
+1.54500E-03,+8.24120609E+00,+6.83417091E+00
+1.57000E-03,+7.83919604E+00,+6.83417091E+00
+1.59500E-03,+8.04020107E+00,+6.83417091E+00
+1.62000E-03,+7.83919604E+00,+7.23618096E+00
+1.64500E-03,+8.04020107E+00,+7.23618096E+00
+1.67000E-03,+8.04020107E+00,+7.23618096E+00
+1.69500E-03,+8.04020107E+00,+7.23618096E+00
+1.72000E-03,+8.04020107E+00,+6.83417091E+00
+1.74500E-03,+8.04020107E+00,+6.83417091E+00
+1.77000E-03,+8.04020107E+00,+7.23618096E+00
+1.79500E-03,+8.04020107E+00,+6.83417091E+00
+1.82000E-03,+7.83919604E+00,+6.83417091E+00
+1.84500E-03,+8.04020107E+00,+6.83417091E+00
+1.87000E-03,+8.04020107E+00,+6.83417091E+00
+1.89500E-03,+8.04020107E+00,+7.23618096E+00
+1.92000E-03,+8.04020107E+00,+6.83417091E+00
+1.94500E-03,+8.04020107E+00,+6.83417091E+00
+1.97000E-03,+7.83919604E+00,+6.83417091E+00
+1.99500E-03,+8.04020107E+00,+6.83417091E+00
+2.02000E-03,+8.24120609E+00,+6.83417091E+00
+2.04500E-03,+8.04020107E+00,+7.23618096E+00
+2.07000E-03,+7.83919604E+00,+6.83417091E+00
+2.09500E-03,+7.83919604E+00,+6.83417091E+00
+2.12000E-03,+8.04020107E+00,+7.23618096E+00
+2.14500E-03,+7.83919604E+00,+7.23618096E+00
+2.17000E-03,+8.04020107E+00,+6.83417091E+00
+2.19500E-03,+8.04020107E+00,+7.23618096E+00
+2.22000E-03,+7.83919604E+00,+7.23618096E+00
+2.24500E-03,+8.04020107E+00,+7.23618096E+00
+2.27000E-03,+7.83919604E+00,+6.83417091E+00
+2.29500E-03,+7.83919604E+00,+6.83417091E+00
+2.32000E-03,+8.04020107E+00,+7.23618096E+00
+2.34500E-03,+7.83919604E+00,+6.83417091E+00
+2.37000E-03,+7.83919604E+00,+7.23618096E+00
+2.39500E-03,+8.04020107E+00,+6.83417091E+00
+2.42000E-03,+8.04020107E+00,+7.23618096E+00
+2.44500E-03,+8.04020107E+00,+6.83417091E+00
+2.47000E-03,+8.24120609E+00,+7.23618096E+00
+2.49500E-03,+8.04020107E+00,+7.23618096E+00
+2.52000E-03,+8.04020107E+00,+6.83417091E+00
+2.54500E-03,+8.04020107E+00,+7.23618096E+00
+2.57000E-03,+7.83919604E+00,+7.23618096E+00
+2.59500E-03,+7.83919604E+00,+6.83417091E+00
+2.62000E-03,+8.04020107E+00,+6.83417091E+00
+2.64500E-03,+8.04020107E+00,+6.83417091E+00
+2.67000E-03,+7.83919604E+00,+7.23618096E+00
+2.69500E-03,+8.04020107E+00,+6.83417091E+00
+2.72000E-03,+8.04020107E+00,+6.83417091E+00
+2.74500E-03,+8.04020107E+00,+7.23618096E+00
+2.77000E-03,+7.83919604E+00,+7.23618096E+00
+2.79500E-03,+8.24120609E+00,+6.83417091E+00
+2.82000E-03,+7.83919604E+00,+6.83417091E+00
+2.84500E-03,+7.83919604E+00,+6.83417091E+00
+2.87000E-03,+8.04020107E+00,+7.23618096E+00
+2.89500E-03,+7.83919604E+00,+6.83417091E+00
+2.92000E-03,+8.04020107E+00,+7.23618096E+00
+2.94500E-03,+8.04020107E+00,+6.83417091E+00
+2.97000E-03,+8.04020107E+00,+6.83417091E+00
+2.99500E-03,+8.04020107E+00,+7.23618096E+00
+3.02000E-03,+8.04020107E+00,+6.83417091E+00
+3.04500E-03,+7.83919604E+00,+7.23618096E+00
+3.07000E-03,+8.04020107E+00,+6.83417091E+00
+3.09500E-03,+7.83919604E+00,+6.83417091E+00
+3.12000E-03,+7.83919604E+00,+6.83417091E+00
+3.14500E-03,+8.04020107E+00,+6.83417091E+00
+3.17000E-03,+7.83919604E+00,+7.23618096E+00
+3.19500E-03,+8.04020107E+00,+7.23618096E+00
+3.22000E-03,+8.04020107E+00,+6.83417091E+00
+3.24500E-03,+7.83919604E+00,+6.83417091E+00
+3.27000E-03,+8.04020107E+00,+7.23618096E+00
+3.29500E-03,+8.04020107E+00,+6.83417091E+00
+3.32000E-03,+8.04020107E+00,+7.23618096E+00
+3.34500E-03,+7.83919604E+00,+7.23618096E+00
+3.37000E-03,+8.04020107E+00,+6.83417091E+00
+3.39500E-03,+7.83919604E+00,+6.83417091E+00
+3.42000E-03,+8.04020107E+00,+7.23618096E+00
+3.44500E-03,+8.04020107E+00,+6.83417091E+00
+3.47000E-03,+8.04020107E+00,+7.23618096E+00
+3.49500E-03,+7.83919604E+00,+7.23618096E+00
+3.52000E-03,+8.04020107E+00,+7.23618096E+00
+3.54500E-03,+8.04020107E+00,+6.83417091E+00
+3.57000E-03,+7.83919604E+00,+6.83417091E+00
+3.59500E-03,+7.83919604E+00,+6.43216085E+00
+3.62000E-03,+8.04020107E+00,+7.23618096E+00
+3.64500E-03,+7.83919604E+00,+7.23618096E+00
+3.67000E-03,+8.04020107E+00,+6.83417091E+00
+3.69500E-03,+8.04020107E+00,+6.83417091E+00
+3.72000E-03,+8.04020107E+00,+6.83417091E+00
+3.74500E-03,+8.04020107E+00,+6.43216085E+00
+3.77000E-03,+7.83919604E+00,+6.83417091E+00
+3.79500E-03,+8.04020107E+00,+6.83417091E+00
+3.82000E-03,+8.04020107E+00,+6.83417091E+00
+3.84500E-03,+7.83919604E+00,+7.23618096E+00
+3.87000E-03,+8.04020107E+00,+6.83417091E+00
+3.89500E-03,+8.24120609E+00,+7.23618096E+00
+3.92000E-03,+8.04020107E+00,+6.83417091E+00
+3.94500E-03,+7.83919604E+00,+6.83417091E+00
+3.97000E-03,+8.04020107E+00,+6.83417091E+00
+3.99500E-03,+7.83919604E+00,+6.83417091E+00
+4.02000E-03,+8.04020107E+00,+6.83417091E+00
+4.04500E-03,+8.04020107E+00,+6.83417091E+00
+4.07000E-03,+8.04020107E+00,+6.83417091E+00
+4.09500E-03,+7.83919604E+00,+6.83417091E+00
+4.12000E-03,+7.83919604E+00,+6.83417091E+00
+4.14500E-03,+7.83919604E+00,+6.83417091E+00
+4.17000E-03,+8.24120609E+00,+6.83417091E+00
+4.19500E-03,+8.04020107E+00,+6.83417091E+00
+4.22000E-03,+8.04020107E+00,+6.83417091E+00
+4.24500E-03,+7.83919604E+00,+7.23618096E+00
+4.27000E-03,+8.04020107E+00,+6.83417091E+00
+4.29500E-03,+7.83919604E+00,+7.23618096E+00
+4.32000E-03,+8.04020107E+00,+6.83417091E+00
+4.34500E-03,+7.83919604E+00,+6.83417091E+00
+4.37000E-03,+8.04020107E+00,+6.83417091E+00
+4.39500E-03,+8.04020107E+00,+6.83417091E+00
+4.42000E-03,+8.04020107E+00,+7.23618096E+00
+4.44500E-03,+8.04020107E+00,+6.83417091E+00
+4.47000E-03,+7.83919604E+00,+7.23618096E+00
+4.49500E-03,+8.24120609E+00,+7.23618096E+00
+4.52000E-03,+7.83919604E+00,+6.83417091E+00
+4.54500E-03,+7.83919604E+00,+6.83417091E+00
+4.57000E-03,+8.04020107E+00,+6.83417091E+00
+4.59500E-03,+7.83919604E+00,+7.23618096E+00
+4.62000E-03,+8.04020107E+00,+7.23618096E+00
+4.64500E-03,+8.04020107E+00,+6.83417091E+00
+4.67000E-03,+7.83919604E+00,+6.83417091E+00
+4.69500E-03,+8.04020107E+00,+6.43216085E+00
+4.72000E-03,+7.83919604E+00,+6.83417091E+00
+4.74500E-03,+8.04020107E+00,+6.83417091E+00
+4.77000E-03,+8.04020107E+00,+7.23618096E+00
+4.79500E-03,+7.83919604E+00,+6.83417091E+00
+4.82000E-03,+7.83919604E+00,+7.23618096E+00
+4.84500E-03,+7.83919604E+00,+6.83417091E+00
+4.87000E-03,+8.04020107E+00,+7.23618096E+00
+4.89500E-03,+8.04020107E+00,+6.83417091E+00
+4.92000E-03,+8.04020107E+00,+6.83417091E+00
+4.94500E-03,+7.83919604E+00,+7.23618096E+00
+4.97000E-03,+8.04020107E+00,+6.83417091E+00
+4.99500E-03,+8.04020107E+00,+6.83417091E+00
+5.02000E-03,+7.83919604E+00,+7.23618096E+00
+5.04500E-03,+7.83919604E+00,+7.23618096E+00
