x-axis,1,2
+5.07000E-03,+7.83919604E+00,+7.23618096E+00
+5.09500E-03,+8.04020107E+00,+6.83417091E+00
+5.12000E-03,+7.83919604E+00,+7.23618096E+00
+5.14500E-03,+8.04020107E+00,+6.83417091E+00
+5.17000E-03,+8.04020107E+00,+6.83417091E+00
+5.19500E-03,-16.88442224E+00,+6.43216085E+00
+5.22000E-03,-16.08040214E+00,+5.22613069E+00
+5.24500E-03,-15.47738706E+00,+4.02010053E+00
+5.27000E-03,-15.07537700E+00,+2.81407037E+00
+5.29500E-03,-14.47236192E+00,+2.01005027E+00
+5.32000E-03,-14.07035187E+00,+1.20603016E+00
+5.34500E-03,-13.46733679E+00,+402.01005E-03
+5.37000E-03,-13.06532674E+00,-402.01005E-03
+5.39500E-03,-12.66331668E+00,-804.02011E-03
+5.42000E-03,-12.46231166E+00,-1.60804021E+00
+5.44500E-03,-12.06030160E+00,-2.01005027E+00
+5.47000E-03,-12.06030160E+00,-2.41206032E+00
+5.49500E-03,-11.45728652E+00,-3.21608043E+00
+5.52000E-03,-11.25628150E+00,-3.61809048E+00
+5.54500E-03,-11.05527647E+00,-4.02010053E+00
+5.57000E-03,-11.05527647E+00,-4.02010053E+00
+5.59500E-03,-10.65326642E+00,-4.42211059E+00
+5.62000E-03,-10.45226139E+00,-4.42211059E+00
+5.64500E-03,-10.45226139E+00,-4.82412064E+00
+5.67000E-03,-10.25125636E+00,-5.62814075E+00
+5.69500E-03,-10.25125636E+00,-5.22613069E+00
+5.72000E-03,-10.05025133E+00,-5.62814075E+00
+5.74500E-03,-9.84924631E+00,-6.03015080E+00
+5.77000E-03,-9.84924631E+00,-6.03015080E+00
+5.79500E-03,-9.64824128E+00,-6.03015080E+00
+5.82000E-03,-9.44723625E+00,-6.03015080E+00
+5.84500E-03,-9.64824128E+00,-6.43216085E+00
+5.87000E-03,-9.44723625E+00,-6.43216085E+00
+5.89500E-03,-9.44723625E+00,-6.83417091E+00
+5.92000E-03,-9.24623123E+00,-6.83417091E+00
+5.94500E-03,-9.44723625E+00,-6.83417091E+00
+5.97000E-03,-9.24623123E+00,-6.83417091E+00
+5.99500E-03,-9.44723625E+00,-6.83417091E+00
+6.02000E-03,-9.24623123E+00,-7.23618096E+00
+6.04500E-03,-9.04522620E+00,-6.83417091E+00
+6.07000E-03,-9.24623123E+00,-7.23618096E+00
+6.09500E-03,-9.04522620E+00,-7.63819101E+00
+6.12000E-03,-9.04522620E+00,-7.23618096E+00
+6.14500E-03,-9.24623123E+00,-7.23618096E+00
+6.17000E-03,-9.04522620E+00,-7.23618096E+00
+6.19500E-03,-9.04522620E+00,-7.23618096E+00
+6.22000E-03,-9.04522620E+00,-7.63819101E+00
+6.24500E-03,-9.04522620E+00,-7.23618096E+00
+6.27000E-03,-9.04522620E+00,-7.23618096E+00
+6.29500E-03,-9.04522620E+00,-7.23618096E+00
+6.32000E-03,-8.84422117E+00,-7.23618096E+00
+6.34500E-03,-8.84422117E+00,-7.23618096E+00
+6.37000E-03,-9.04522620E+00,-7.23618096E+00
+6.39500E-03,-8.84422117E+00,-7.63819101E+00
+6.42000E-03,-8.84422117E+00,-7.23618096E+00
+6.44500E-03,-8.84422117E+00,-7.63819101E+00
+6.47000E-03,-8.84422117E+00,-7.23618096E+00
+6.49500E-03,-8.84422117E+00,-7.63819101E+00
+6.52000E-03,-8.84422117E+00,-7.63819101E+00
+6.54500E-03,-8.84422117E+00,-7.63819101E+00
+6.57000E-03,-8.84422117E+00,-8.04020107E+00
+6.59500E-03,-9.04522620E+00,-7.23618096E+00
+6.62000E-03,-8.84422117E+00,-7.63819101E+00
+6.64500E-03,-8.84422117E+00,-7.23618096E+00
+6.67000E-03,-8.64321615E+00,-7.63819101E+00
+6.69500E-03,-8.84422117E+00,-7.23618096E+00
+6.72000E-03,-8.64321615E+00,-7.23618096E+00
+6.74500E-03,-8.84422117E+00,-8.04020107E+00
+6.77000E-03,-9.04522620E+00,-7.23618096E+00
+6.79500E-03,-9.04522620E+00,-7.23618096E+00
+6.82000E-03,-8.84422117E+00,-7.63819101E+00
+6.84500E-03,-8.84422117E+00,-7.63819101E+00
+6.87000E-03,-9.04522620E+00,-7.63819101E+00
+6.89500E-03,-8.64321615E+00,-7.63819101E+00
+6.92000E-03,-8.84422117E+00,-7.63819101E+00
+6.94500E-03,-8.84422117E+00,-7.63819101E+00
+6.97000E-03,-8.84422117E+00,-7.63819101E+00
+6.99500E-03,-8.84422117E+00,-7.63819101E+00
+7.02000E-03,-8.84422117E+00,-7.63819101E+00
+7.04500E-03,-8.64321615E+00,-7.63819101E+00
+7.07000E-03,-8.84422117E+00,-7.23618096E+00
+7.09500E-03,-8.84422117E+00,-7.63819101E+00
+7.12000E-03,-8.84422117E+00,-7.63819101E+00
+7.14500E-03,-8.64321615E+00,-7.63819101E+00
+7.17000E-03,-8.84422117E+00,-7.63819101E+00
+7.19500E-03,-8.84422117E+00,-7.63819101E+00
+7.22000E-03,-8.84422117E+00,-7.63819101E+00
+7.24500E-03,-8.84422117E+00,-7.63819101E+00
+7.27000E-03,-8.84422117E+00,-7.23618096E+00
+7.29500E-03,-8.84422117E+00,-7.63819101E+00
+7.32000E-03,-8.84422117E+00,-7.63819101E+00
+7.34500E-03,-8.84422117E+00,-7.63819101E+00
+7.37000E-03,-9.04522620E+00,-7.63819101E+00
+7.39500E-03,-8.84422117E+00,-7.23618096E+00
+7.42000E-03,-8.84422117E+00,-7.63819101E+00
+7.44500E-03,-8.84422117E+00,-7.63819101E+00
+7.47000E-03,-8.84422117E+00,-8.04020107E+00
+7.49500E-03,-8.64321615E+00,-7.63819101E+00
+7.52000E-03,-8.84422117E+00,-7.63819101E+00
+7.54500E-03,-8.84422117E+00,-7.63819101E+00
+7.57000E-03,-8.84422117E+00,-7.23618096E+00
+7.59500E-03,-8.64321615E+00,-7.63819101E+00
+7.62000E-03,-8.84422117E+00,-7.63819101E+00
+7.64500E-03,-8.64321615E+00,-7.63819101E+00
+7.67000E-03,-8.84422117E+00,-7.63819101E+00
+7.69500E-03,-8.64321615E+00,-7.63819101E+00
+7.72000E-03,-8.84422117E+00,-7.63819101E+00
+7.74500E-03,-8.64321615E+00,-7.63819101E+00
+7.77000E-03,-8.64321615E+00,-7.63819101E+00
+7.79500E-03,-8.64321615E+00,-7.63819101E+00
+7.82000E-03,-8.84422117E+00,-7.63819101E+00
+7.84500E-03,-8.84422117E+00,-7.63819101E+00
+7.87000E-03,-8.84422117E+00,-7.63819101E+00
+7.89500E-03,-8.64321615E+00,-7.63819101E+00
+7.92000E-03,-8.84422117E+00,-7.63819101E+00
+7.94500E-03,-8.84422117E+00,-7.63819101E+00
+7.97000E-03,-8.84422117E+00,-7.63819101E+00
+7.99500E-03,-8.64321615E+00,-7.63819101E+00
+8.02000E-03,-8.84422117E+00,-7.63819101E+00
+8.04500E-03,-8.64321615E+00,-7.63819101E+00
+8.07000E-03,-8.84422117E+00,-7.63819101E+00
+8.09500E-03,-8.84422117E+00,-7.63819101E+00
+8.12000E-03,-8.84422117E+00,-7.63819101E+00
+8.14500E-03,-8.84422117E+00,-7.63819101E+00
+8.17000E-03,-8.84422117E+00,-7.63819101E+00
+8.19500E-03,-8.84422117E+00,-7.63819101E+00
+8.22000E-03,-8.84422117E+00,-7.63819101E+00
+8.24500E-03,-8.64321615E+00,-7.63819101E+00
+8.27000E-03,-8.84422117E+00,-7.63819101E+00
+8.29500E-03,-8.84422117E+00,-7.63819101E+00
+8.32000E-03,-8.84422117E+00,-7.63819101E+00
+8.34500E-03,-8.64321615E+00,-7.63819101E+00
+8.37000E-03,-8.84422117E+00,-7.23618096E+00
+8.39500E-03,-8.84422117E+00,-7.63819101E+00
+8.42000E-03,-8.84422117E+00,-7.63819101E+00
+8.44500E-03,-8.84422117E+00,-7.63819101E+00
+8.47000E-03,-8.64321615E+00,-7.63819101E+00
+8.49500E-03,-8.84422117E+00,-7.23618096E+00
+8.52000E-03,-8.84422117E+00,-7.63819101E+00
+8.54500E-03,-8.84422117E+00,-7.63819101E+00
+8.57000E-03,-9.04522620E+00,-7.63819101E+00
+8.59500E-03,-8.84422117E+00,-7.63819101E+00
+8.62000E-03,-8.84422117E+00,-7.23618096E+00
+8.64500E-03,-8.84422117E+00,-7.63819101E+00
+8.67000E-03,-8.64321615E+00,-7.63819101E+00
+8.69500E-03,-8.84422117E+00,-7.63819101E+00
+8.72000E-03,-8.84422117E+00,-7.63819101E+00
+8.74500E-03,-8.84422117E+00,-7.63819101E+00
+8.77000E-03,-8.84422117E+00,-7.23618096E+00
+8.79500E-03,-9.04522620E+00,-7.63819101E+00
+8.82000E-03,-8.64321615E+00,-7.63819101E+00
+8.84500E-03,-8.84422117E+00,-7.23618096E+00
+8.87000E-03,-8.64321615E+00,-7.63819101E+00
+8.89500E-03,-8.64321615E+00,-7.63819101E+00
+8.92000E-03,-8.84422117E+00,-7.63819101E+00
+8.94500E-03,-8.84422117E+00,-7.63819101E+00
+8.97000E-03,-8.84422117E+00,-7.63819101E+00
+8.99500E-03,-8.84422117E+00,-7.63819101E+00
+9.02000E-03,-8.84422117E+00,-7.63819101E+00
+9.04500E-03,-8.84422117E+00,-7.23618096E+00
+9.07000E-03,-8.84422117E+00,-7.63819101E+00
+9.09500E-03,-8.64321615E+00,-7.63819101E+00
+9.12000E-03,-8.84422117E+00,-7.63819101E+00
+9.14500E-03,-8.84422117E+00,-7.63819101E+00
+9.17000E-03,-9.04522620E+00,-8.04020107E+00
+9.19500E-03,-8.64321615E+00,-7.63819101E+00
+9.22000E-03,-8.64321615E+00,-7.63819101E+00
+9.24500E-03,-8.84422117E+00,-7.63819101E+00
+9.27000E-03,-8.64321615E+00,-7.23618096E+00
+9.29500E-03,-8.84422117E+00,-7.63819101E+00
+9.32000E-03,-8.64321615E+00,-7.63819101E+00
+9.34500E-03,-8.84422117E+00,-7.63819101E+00
+9.37000E-03,-8.84422117E+00,-7.63819101E+00
+9.39500E-03,-8.64321615E+00,-7.23618096E+00
+9.42000E-03,-8.84422117E+00,-7.63819101E+00
+9.44500E-03,-8.84422117E+00,-7.63819101E+00
+9.47000E-03,-8.84422117E+00,-7.23618096E+00
+9.49500E-03,-8.84422117E+00,-7.63819101E+00
+9.52000E-03,-8.84422117E+00,-7.63819101E+00
+9.54500E-03,-8.64321615E+00,-7.23618096E+00
+9.57000E-03,-8.84422117E+00,-7.63819101E+00
+9.59500E-03,-8.84422117E+00,-7.63819101E+00
+9.62000E-03,-8.64321615E+00,-7.23618096E+00
+9.64500E-03,-8.84422117E+00,-7.63819101E+00
+9.67000E-03,-8.64321615E+00,-7.63819101E+00
+9.69500E-03,-8.84422117E+00,-7.23618096E+00
+9.72000E-03,-8.84422117E+00,-7.23618096E+00
+9.74500E-03,-8.64321615E+00,-7.63819101E+00
+9.77000E-03,-8.64321615E+00,-7.63819101E+00
+9.79500E-03,-8.64321615E+00,-7.63819101E+00
+9.82000E-03,-8.84422117E+00,-7.63819101E+00
+9.84500E-03,-8.64321615E+00,-7.63819101E+00
+9.87000E-03,-8.84422117E+00,-7.63819101E+00
+9.89500E-03,-8.84422117E+00,-7.63819101E+00
+9.92000E-03,-8.84422117E+00,-7.63819101E+00
+9.94500E-03,-8.84422117E+00,-7.63819101E+00
+9.97000E-03,-8.64321615E+00,-7.23618096E+00
+9.99500E-03,-8.84422117E+00,-7.63819101E+00
+10.02000E-03,-8.84422117E+00,-7.63819101E+00
+10.04500E-03,+15.07537700E+00,-6.43216085E+00
+10.07000E-03,+14.47236192E+00,-5.22613069E+00
+10.09500E-03,+13.86934684E+00,-4.02010053E+00
+10.12000E-03,+13.26633176E+00,-3.21608043E+00
+10.14500E-03,+13.06532674E+00,-2.41206032E+00
+10.17000E-03,+12.26130663E+00,-1.20603016E+00
+10.19500E-03,+12.06030160E+00,-804.02011E-03
+10.22000E-03,+11.65829155E+00,+402.01005E-03
+10.24500E-03,+11.45728652E+00,+402.01005E-03
+10.27000E-03,+11.25628150E+00,+804.02011E-03
+10.29500E-03,+10.65326642E+00,+1.20603016E+00
+10.32000E-03,+10.65326642E+00,+1.60804021E+00
+10.34500E-03,+10.25125636E+00,+2.81407037E+00
+10.37000E-03,+10.25125636E+00,+3.21608043E+00
+10.39500E-03,+10.05025133E+00,+3.61809048E+00
+10.42000E-03,+9.84924631E+00,+3.21608043E+00
+10.44500E-03,+9.64824128E+00,+3.61809048E+00
+10.47000E-03,+9.64824128E+00,+4.02010053E+00
+10.49500E-03,+9.44723625E+00,+4.02010053E+00
+10.52000E-03,+9.44723625E+00,+4.42211059E+00
+10.54500E-03,+9.04522620E+00,+4.82412064E+00
+10.57000E-03,+9.24623123E+00,+4.82412064E+00
+10.59500E-03,+9.04522620E+00,+5.22613069E+00
+10.62000E-03,+8.84422117E+00,+5.62814075E+00
+10.64500E-03,+8.84422117E+00,+5.62814075E+00
+10.67000E-03,+8.64321615E+00,+5.62814075E+00
+10.69500E-03,+8.64321615E+00,+5.62814075E+00
+10.72000E-03,+8.64321615E+00,+5.62814075E+00
+10.74500E-03,+8.44221112E+00,+6.03015080E+00
+10.77000E-03,+8.44221112E+00,+6.03015080E+00
+10.79500E-03,+8.24120609E+00,+6.03015080E+00
+10.82000E-03,+8.24120609E+00,+6.03015080E+00
+10.84500E-03,+8.44221112E+00,+6.43216085E+00
+10.87000E-03,+8.24120609E+00,+6.03015080E+00
+10.89500E-03,+8.24120609E+00,+6.43216085E+00
+10.92000E-03,+8.24120609E+00,+6.43216085E+00
+10.94500E-03,+8.24120609E+00,+6.43216085E+00
+10.97000E-03,+8.24120609E+00,+6.83417091E+00
+10.99500E-03,+8.24120609E+00,+6.43216085E+00
+11.02000E-03,+8.04020107E+00,+6.43216085E+00
+11.04500E-03,+8.24120609E+00,+6.83417091E+00
+11.07000E-03,+8.04020107E+00,+6.43216085E+00
+11.09500E-03,+8.04020107E+00,+6.83417091E+00
+11.12000E-03,+8.04020107E+00,+6.83417091E+00
+11.14500E-03,+8.04020107E+00,+6.83417091E+00
+11.17000E-03,+8.04020107E+00,+6.83417091E+00
+11.19500E-03,+8.04020107E+00,+6.83417091E+00
+11.22000E-03,+8.04020107E+00,+6.83417091E+00
+11.24500E-03,+8.04020107E+00,+6.83417091E+00
+11.27000E-03,+8.04020107E+00,+6.83417091E+00
+11.29500E-03,+8.04020107E+00,+6.83417091E+00
+11.32000E-03,+8.04020107E+00,+7.23618096E+00
+11.34500E-03,+8.04020107E+00,+6.83417091E+00
+11.37000E-03,+8.24120609E+00,+6.83417091E+00
+11.39500E-03,+8.04020107E+00,+6.83417091E+00
+11.42000E-03,+8.04020107E+00,+6.83417091E+00
+11.44500E-03,+8.04020107E+00,+6.83417091E+00
+11.47000E-03,+8.04020107E+00,+6.83417091E+00
+11.49500E-03,+8.04020107E+00,+6.83417091E+00
+11.52000E-03,+8.04020107E+00,+6.83417091E+00
+11.54500E-03,+8.04020107E+00,+7.23618096E+00
+11.57000E-03,+8.04020107E+00,+7.23618096E+00
+11.59500E-03,+8.04020107E+00,+6.83417091E+00
+11.62000E-03,+8.04020107E+00,+6.83417091E+00
+11.64500E-03,+8.04020107E+00,+7.23618096E+00
+11.67000E-03,+7.83919604E+00,+6.83417091E+00
+11.69500E-03,+7.83919604E+00,+7.23618096E+00
+11.72000E-03,+8.04020107E+00,+6.83417091E+00
+11.74500E-03,+8.04020107E+00,+6.43216085E+00
+11.77000E-03,+8.04020107E+00,+7.23618096E+00
+11.79500E-03,+8.04020107E+00,+6.83417091E+00
+11.82000E-03,+8.24120609E+00,+7.23618096E+00
+11.84500E-03,+8.04020107E+00,+7.23618096E+00
+11.87000E-03,+8.04020107E+00,+6.83417091E+00
+11.89500E-03,+8.04020107E+00,+6.83417091E+00
+11.92000E-03,+8.04020107E+00,+6.83417091E+00
+11.94500E-03,+8.04020107E+00,+6.43216085E+00
+11.97000E-03,+8.04020107E+00,+6.83417091E+00
+11.99500E-03,+8.04020107E+00,+6.83417091E+00
+12.02000E-03,+7.83919604E+00,+7.23618096E+00
+12.04500E-03,+8.04020107E+00,+6.83417091E+00
+12.07000E-03,+8.04020107E+00,+6.83417091E+00
+12.09500E-03,+7.83919604E+00,+6.83417091E+00
+12.12000E-03,+7.83919604E+00,+6.83417091E+00
+12.14500E-03,+7.83919604E+00,+6.83417091E+00
+12.17000E-03,+7.83919604E+00,+6.83417091E+00
+12.19500E-03,+8.04020107E+00,+7.23618096E+00
+12.22000E-03,+8.04020107E+00,+7.23618096E+00
+12.24500E-03,+7.83919604E+00,+7.23618096E+00
+12.27000E-03,+8.04020107E+00,+7.23618096E+00
+12.29500E-03,+8.04020107E+00,+7.23618096E+00
+12.32000E-03,+8.04020107E+00,+6.83417091E+00
+12.34500E-03,+7.83919604E+00,+7.23618096E+00
+12.37000E-03,+8.04020107E+00,+7.23618096E+00
+12.39500E-03,+7.83919604E+00,+7.23618096E+00
+12.42000E-03,+7.83919604E+00,+6.83417091E+00
+12.44500E-03,+7.83919604E+00,+7.23618096E+00
+12.47000E-03,+8.04020107E+00,+7.23618096E+00
+12.49500E-03,+7.83919604E+00,+6.83417091E+00
+12.52000E-03,+8.04020107E+00,+6.83417091E+00
+12.54500E-03,+8.04020107E+00,+7.23618096E+00
+12.57000E-03,+8.04020107E+00,+7.23618096E+00
+12.59500E-03,+8.04020107E+00,+7.23618096E+00
+12.62000E-03,+7.83919604E+00,+7.23618096E+00
+12.64500E-03,+8.04020107E+00,+7.23618096E+00
+12.67000E-03,+8.04020107E+00,+6.83417091E+00
+12.69500E-03,+8.04020107E+00,+6.83417091E+00
+12.72000E-03,+7.83919604E+00,+6.83417091E+00
+12.74500E-03,+8.04020107E+00,+6.83417091E+00
+12.77000E-03,+8.04020107E+00,+6.83417091E+00
+12.79500E-03,+8.04020107E+00,+6.83417091E+00
+12.82000E-03,+8.04020107E+00,+6.83417091E+00
+12.84500E-03,+8.04020107E+00,+6.83417091E+00
+12.87000E-03,+7.83919604E+00,+6.83417091E+00
+12.89500E-03,+7.83919604E+00,+7.23618096E+00
+12.92000E-03,+8.04020107E+00,+6.83417091E+00
+12.94500E-03,+8.04020107E+00,+6.83417091E+00
+12.97000E-03,+7.83919604E+00,+6.83417091E+00
+12.99500E-03,+8.04020107E+00,+6.83417091E+00
+13.02000E-03,+8.04020107E+00,+6.83417091E+00
+13.04500E-03,+8.04020107E+00,+6.83417091E+00
+13.07000E-03,+8.04020107E+00,+6.83417091E+00
+13.09500E-03,+7.83919604E+00,+6.83417091E+00
+13.12000E-03,+8.04020107E+00,+6.83417091E+00
+13.14500E-03,+8.04020107E+00,+7.23618096E+00
+13.17000E-03,+7.83919604E+00,+7.23618096E+00
+13.19500E-03,+8.04020107E+00,+6.83417091E+00
+13.22000E-03,+7.83919604E+00,+7.23618096E+00
+13.24500E-03,+7.83919604E+00,+7.23618096E+00
+13.27000E-03,+7.83919604E+00,+6.83417091E+00
+13.29500E-03,+8.04020107E+00,+6.83417091E+00
+13.32000E-03,+8.04020107E+00,+6.83417091E+00
+13.34500E-03,+8.04020107E+00,+7.23618096E+00
+13.37000E-03,+8.04020107E+00,+7.23618096E+00
+13.39500E-03,+8.04020107E+00,+7.23618096E+00
+13.42000E-03,+7.83919604E+00,+7.23618096E+00
+13.44500E-03,+8.04020107E+00,+6.83417091E+00
+13.47000E-03,+7.83919604E+00,+6.83417091E+00
+13.49500E-03,+8.04020107E+00,+7.23618096E+00
+13.52000E-03,+8.04020107E+00,+6.83417091E+00
+13.54500E-03,+7.83919604E+00,+6.83417091E+00
+13.57000E-03,+8.04020107E+00,+6.83417091E+00
+13.59500E-03,+8.04020107E+00,+6.83417091E+00
+13.62000E-03,+8.04020107E+00,+6.83417091E+00
+13.64500E-03,+8.04020107E+00,+6.83417091E+00
+13.67000E-03,+8.04020107E+00,+6.43216085E+00
+13.69500E-03,+7.83919604E+00,+7.23618096E+00
+13.72000E-03,+8.04020107E+00,+7.23618096E+00
+13.74500E-03,+8.04020107E+00,+6.83417091E+00
+13.77000E-03,+8.04020107E+00,+7.23618096E+00
+13.79500E-03,+8.04020107E+00,+7.23618096E+00
+13.82000E-03,+7.83919604E+00,+6.83417091E+00
+13.84500E-03,+7.83919604E+00,+6.83417091E+00
+13.87000E-03,+8.04020107E+00,+6.83417091E+00
+13.89500E-03,+8.04020107E+00,+7.23618096E+00
+13.92000E-03,+8.04020107E+00,+7.23618096E+00
+13.94500E-03,+8.04020107E+00,+6.83417091E+00
+13.97000E-03,+8.04020107E+00,+6.83417091E+00
+13.99500E-03,+8.04020107E+00,+7.23618096E+00
+14.02000E-03,+7.83919604E+00,+6.83417091E+00
+14.04500E-03,+7.83919604E+00,+7.23618096E+00
+14.07000E-03,+8.04020107E+00,+6.83417091E+00
+14.09500E-03,+8.04020107E+00,+6.83417091E+00
+14.12000E-03,+7.83919604E+00,+6.83417091E+00
+14.14500E-03,+7.83919604E+00,+6.83417091E+00
+14.17000E-03,+8.04020107E+00,+6.83417091E+00
+14.19500E-03,+7.83919604E+00,+6.83417091E+00
+14.22000E-03,+8.04020107E+00,+6.83417091E+00
+14.24500E-03,+7.83919604E+00,+6.83417091E+00
+14.27000E-03,+7.83919604E+00,+7.23618096E+00
+14.29500E-03,+7.83919604E+00,+7.23618096E+00
+14.32000E-03,+8.04020107E+00,+6.83417091E+00
+14.34500E-03,+8.04020107E+00,+6.83417091E+00
+14.37000E-03,+8.04020107E+00,+6.83417091E+00
+14.39500E-03,+7.83919604E+00,+6.83417091E+00
+14.42000E-03,+8.04020107E+00,+7.23618096E+00
+14.44500E-03,+8.04020107E+00,+6.83417091E+00
+14.47000E-03,+8.04020107E+00,+6.83417091E+00
+14.49500E-03,+7.83919604E+00,+6.83417091E+00
+14.52000E-03,+7.83919604E+00,+7.23618096E+00
+14.54500E-03,+8.04020107E+00,+6.83417091E+00
+14.57000E-03,+7.83919604E+00,+6.83417091E+00
+14.59500E-03,+8.04020107E+00,+6.83417091E+00
+14.62000E-03,+7.83919604E+00,+6.83417091E+00
+14.64500E-03,+8.04020107E+00,+7.23618096E+00
+14.67000E-03,+8.04020107E+00,+6.83417091E+00
+14.69500E-03,+7.83919604E+00,+6.83417091E+00
+14.72000E-03,+8.04020107E+00,+6.83417091E+00
+14.74500E-03,+8.04020107E+00,+6.83417091E+00
+14.77000E-03,+8.04020107E+00,+6.83417091E+00
+14.79500E-03,+8.04020107E+00,+6.83417091E+00
+14.82000E-03,+8.04020107E+00,+6.83417091E+00
+14.84500E-03,+7.83919604E+00,+6.83417091E+00
+14.87000E-03,+8.04020107E+00,+7.23618096E+00
+14.89500E-03,+8.04020107E+00,+6.83417091E+00
+14.92000E-03,+8.04020107E+00,+6.83417091E+00
+14.94500E-03,+7.83919604E+00,+7.23618096E+00
+14.97000E-03,+8.04020107E+00,+7.23618096E+00
+14.99500E-03,+7.83919604E+00,+6.83417091E+00
+15.02000E-03,+8.04020107E+00,+6.83417091E+00
+15.04500E-03,+8.04020107E+00,+6.83417091E+00
+15.07000E-03,+7.83919604E+00,+7.23618096E+00
