-25.00000E-03,+402.01005E-03,+64.32161E-03
-24.97500E-03,+387.53789E-03,+61.42718E-03
-24.95000E-03,+321.60804E-03,+56.28141E-03
-24.92500E-03,+318.39259E-03,+56.28141E-03
-24.90000E-03,+303.92043E-03,+60.78409E-03
-24.87500E-03,+281.40703E-03,+54.67316E-03
-24.85000E-03,+241.20603E-03,+56.28141E-03
-24.82500E-03,+260.50398E-03,+52.42182E-03
-24.80000E-03,+241.20603E-03,+32.16080E-03
-24.77500E-03,+221.91332E-03,+40.20100E-03
-24.75000E-03,+217.08752E-03,-4.82370E-03
-24.72500E-03,+164.02472E-03,+48.24121E-03
-24.70000E-03,+160.80402E-03,+45.66885E-03
-24.67500E-03,+160.80402E-03,+40.20100E-03
-24.65000E-03,+122.20811E-03,+24.12060E-03
-24.62500E-03,+120.60301E-03,+32.16080E-03
-24.60000E-03,+120.60301E-03,+32.16080E-03
-24.57500E-03,+85.22256E-03,+16.08040E-03
-24.55000E-03,+101.31031E-03,+8.04020E-03
-24.52500E-03,+80.40201E-03,+1.28723E-03
-24.50000E-03,+40.20100E-03,+8.04020E-03
-24.47500E-03,+57.89386E-03,+11.57877E-03
-24.45000E-03,+36.98031E-03,+644.14E-06
-24.42500E-03,+0.0E+00,+5.78991E-03
-24.40000E-03,+0.0E+00,+0.0E+00
-24.37500E-03,-40.20100E-03,-2.10E-06
-24.35000E-03,-40.20100E-03,+0.0E+00
-24.32500E-03,-51.46295E-03,-2.25239E-03
-24.30000E-03,-83.61221E-03,-642.04E-06
-24.27500E-03,-98.08436E-03,-8.04020E-03
-24.25000E-03,-80.40201E-03,-22.51130E-03
-24.22500E-03,-114.17736E-03,-8.04020E-03
-24.20000E-03,-120.60301E-03,-64.32161E-03
-24.17500E-03,-125.43406E-03,-231.23341E-03
-24.15000E-03,-160.80402E-03,-86.51399E-03
-24.12500E-03,-184.91727E-03,-56.28141E-03
-24.10000E-03,-199.38942E-03,-48.24121E-03
-24.07500E-03,-201.00502E-03,-40.20100E-03
-24.05000E-03,-201.00502E-03,-58.85587E-03
-24.02500E-03,-201.00502E-03,-40.20100E-03
-24.00000E-03,-241.20603E-03,-40.20100E-03
-23.97500E-03,-250.86288E-03,-48.24121E-03
-23.95000E-03,-281.40703E-03,-33.12386E-03
-23.92500E-03,-281.40703E-03,-72.36181E-03
-23.90000E-03,-321.60804E-03,-63.03333E-03
-23.87500E-03,-321.60804E-03,-54.67526E-03
-23.85000E-03,-321.60804E-03,-52.74179E-03
-23.82500E-03,-361.80904E-03,-56.28141E-03
-23.80000E-03,-373.05525E-03,-56.28141E-03
-23.77500E-03,-376.29169E-03,-61.42508E-03
-23.75000E-03,-402.01005E-03,-72.35971E-03
-23.72500E-03,-402.01005E-03,-69.46948E-03
-23.70000E-03,-442.21105E-03,-78.14857E-03
-23.67500E-03,-442.21105E-03,-64.96260E-03
-23.65000E-03,-482.41206E-03,-72.36181E-03
-23.62500E-03,-482.41206E-03,-104.52261E-03
-23.60000E-03,-482.41206E-03,-49.52529E-03
-23.57500E-03,-522.61306E-03,-80.08519E-03
-23.55000E-03,-522.61306E-03,-113.53007E-03
-23.52500E-03,-532.24891E-03,-172.69856E-03
-23.50000E-03,-546.72107E-03,-136.68342E-03
-23.47500E-03,-562.81406E-03,-112.56281E-03
-23.45000E-03,-575.66537E-03,-104.52261E-03
-23.42500E-03,-603.01507E-03,-96.48241E-03
-23.40000E-03,-641.62147E-03,-96.48241E-03
-23.37500E-03,-643.21607E-03,-99.69576E-03
-23.35000E-03,-683.41708E-03,-104.52261E-03
-23.32500E-03,-683.41708E-03,-97.44442E-03
-23.30000E-03,-683.41708E-03,-104.84993E-03
-23.27500E-03,-683.41708E-03,-103.23328E-03
-23.25000E-03,-723.61808E-03,-104.52261E-03
-23.22500E-03,-746.11574E-03,-112.56281E-03
-23.20000E-03,-763.81909E-03,-112.56281E-03
-23.17500E-03,-763.81909E-03,-110.31462E-03
-23.15000E-03,-763.81909E-03,-117.70543E-03
-23.12500E-03,-804.02009E-03,-120.60301E-03
-23.10000E-03,-804.02009E-03,-125.75193E-03
-23.07500E-03,-815.29254E-03,-117.07179E-03
-23.05000E-03,-841.02139E-03,-113.84269E-03
-23.02500E-03,-821.69195E-03,-128.64321E-03
-23.00000E-03,-884.42210E-03,-135.07202E-03
-22.97500E-03,-884.42210E-03,-136.68342E-03
-22.95000E-03,-905.30941E-03,-136.68342E-03
-22.92500E-03,-889.26365E-03,-137.65172E-03
-22.90000E-03,-955.19350E-03,-142.79750E-03
-22.87500E-03,-948.72586E-03,-136.68342E-03
-22.85000E-03,-964.82411E-03,-144.72362E-03
-22.82500E-03,-992.17906E-03,-150.19461E-03
-22.80000E-03,-964.82411E-03,-152.76382E-03
-22.77500E-03,-1.04363676E+00,-160.48615E-03
-22.75000E-03,-1.02916461E+00,-157.59172E-03
-22.72500E-03,-1.01469246E+00,-156.63076E-03
-22.70000E-03,-1.04522612E+00,-160.80402E-03
-22.67500E-03,-1.06615017E+00,-164.98883E-03
-22.65000E-03,-1.09187902E+00,-168.84422E-03
-22.62500E-03,-1.11760787E+00,-176.88442E-03
-22.60000E-03,-1.12562813E+00,-168.84422E-03
-22.57500E-03,-1.12562813E+00,-176.23713E-03
-22.55000E-03,-1.12562813E+00,-176.88442E-03
-22.52500E-03,-1.18032228E+00,-179.78305E-03
-22.50000E-03,-1.16582913E+00,-184.92462E-03
-22.47500E-03,-1.20603014E+00,-190.07459E-03
-22.45000E-03,-1.20603014E+00,-190.70928E-03
-22.42500E-03,-1.24623114E+00,-192.96482E-03
-22.40000E-03,-1.20603014E+00,-192.96482E-03
-22.37500E-03,-1.28643215E+00,-201.00502E-03
-22.35000E-03,-1.28002224E+00,-201.00502E-03
-22.32500E-03,-1.26711320E+00,-205.18143E-03
-22.30000E-03,-1.28643215E+00,-208.07586E-03
-22.27500E-03,-1.32663315E+00,-209.04522E-03
-22.25000E-03,-1.32663315E+00,-209.04522E-03
-22.22500E-03,-1.32826450E+00,-208.71896E-03
-22.20000E-03,-1.39419435E+00,-214.51726E-03
-22.17500E-03,-1.37972220E+00,-217.08542E-03
-22.15000E-03,-1.36841826E+00,-217.08542E-03
-22.12500E-03,-1.40703516E+00,-217.08542E-03
-22.10000E-03,-1.44723617E+00,-223.19111E-03
-22.07500E-03,-1.44723617E+00,-224.16571E-03
-22.05000E-03,-1.44723617E+00,-229.31148E-03
-22.02500E-03,-1.45369331E+00,-226.41705E-03
-22.00000E-03,-1.44723617E+00,-233.16583E-03
-21.97500E-03,-1.48743717E+00,-229.62306E-03
-21.95000E-03,-1.45047786E+00,-240.55769E-03
-21.92500E-03,-1.44723617E+00,-235.41192E-03
-21.90000E-03,-1.44723617E+00,-238.30635E-03
-21.87500E-03,-1.44726241E+00,-241.20078E-03
-21.85000E-03,-1.43592698E+00,-233.16583E-03
-21.82500E-03,-1.44723617E+00,-233.16583E-03
-21.80000E-03,-1.44723617E+00,-233.16583E-03
-21.77500E-03,-1.42957481E+00,-233.16583E-03
-21.75000E-03,-1.43916867E+00,-226.73912E-03
-21.72500E-03,-1.40703516E+00,-225.12563E-03
-21.70000E-03,-1.38615835E+00,-221.26079E-03
-21.67500E-03,-1.40218312E+00,-232.19542E-03
-21.65000E-03,-1.36683416E+00,-225.12563E-03
-21.62500E-03,-1.36683416E+00,-217.08542E-03
-21.60000E-03,-1.32663315E+00,-217.08542E-03
-21.57500E-03,-1.35399860E+00,-217.08542E-03
-21.55000E-03,-1.32663315E+00,-214.50677E-03
-21.52500E-03,-1.32663315E+00,-209.04522E-03
-21.50000E-03,-1.32663315E+00,-209.04522E-03
-21.47500E-03,-1.29610999E+00,-209.04522E-03
-21.45000E-03,-1.25102545E+00,-201.96388E-03
-21.42500E-03,-1.24623114E+00,-201.00502E-03
-21.40000E-03,-1.24623114E+00,-201.00502E-03
-21.37500E-03,-1.21403990E+00,-199.40307E-03
-21.35000E-03,-1.22374923E+00,-192.96482E-03
-21.32500E-03,-1.20927708E+00,-192.96482E-03
-21.30000E-03,-1.19480493E+00,-192.96482E-03
-21.27500E-03,-1.16582913E+00,-184.92462E-03
-21.25000E-03,-1.16586063E+00,-184.93092E-03
-21.22500E-03,-1.12562813E+00,-184.92462E-03
-21.20000E-03,-1.12562813E+00,-184.92462E-03
-21.17500E-03,-1.12244417E+00,-176.88442E-03
-21.15000E-03,-1.08542712E+00,-180.41564E-03
-21.12500E-03,-1.08542712E+00,-184.92462E-03
-21.10000E-03,-1.05162553E+00,-168.84422E-03
-21.07500E-03,-1.04522612E+00,-173.01853E-03
-21.05000E-03,-1.00502511E+00,-168.84422E-03
-21.02500E-03,-1.04522612E+00,-160.80402E-03
-21.00000E-03,-988.91112E-03,-157.58122E-03
-20.97500E-03,-1.00338327E+00,-160.47565E-03
-20.95000E-03,-964.82411E-03,-152.76382E-03
-20.92500E-03,-937.52165E-03,-144.72362E-03
-20.90000E-03,-924.62311E-03,-152.76382E-03
-20.87500E-03,-924.62311E-03,-152.76382E-03
-20.85000E-03,-894.10519E-03,-144.72362E-03
-20.82500E-03,-884.42210E-03,-144.72362E-03
-20.80000E-03,-884.42210E-03,-140.87137E-03
-20.77500E-03,-850.68874E-03,-144.72362E-03
-20.75000E-03,-844.22110E-03,-130.24412E-03
-20.72500E-03,-826.49675E-03,-136.68342E-03
-20.70000E-03,-804.02009E-03,-128.64321E-03
-20.67500E-03,-804.02009E-03,-128.64321E-03
-20.65000E-03,-804.02009E-03,-125.74144E-03
-20.62500E-03,-803.98335E-03,-112.57016E-03
-20.60000E-03,-763.81909E-03,-120.60301E-03
-20.57500E-03,-763.81909E-03,-120.60301E-03
-20.55000E-03,-723.61808E-03,-112.56281E-03
-20.52500E-03,-701.06794E-03,-116.09299E-03
-20.50000E-03,-683.41708E-03,-110.94721E-03
-20.47500E-03,-683.41708E-03,-110.00515E-03
-20.45000E-03,-643.21607E-03,-104.52261E-03
-20.42500E-03,-643.21607E-03,-97.45492E-03
-20.40000E-03,-612.62468E-03,-96.48241E-03
-20.37500E-03,-627.09683E-03,-96.48241E-03
-20.35000E-03,-601.36798E-03,-96.15299E-03
-20.32500E-03,-588.46419E-03,-91.00722E-03
-20.30000E-03,-562.81406E-03,-88.44221E-03
-20.27500E-03,-562.81406E-03,-88.75588E-03
-20.25000E-03,-562.81406E-03,-88.44221E-03
-20.22500E-03,-522.61306E-03,-78.46434E-03
-20.20000E-03,-487.19587E-03,-73.31857E-03
-20.17500E-03,-484.10113E-03,-80.40201E-03
-20.15000E-03,-482.41206E-03,-73.65639E-03
-20.12500E-03,-442.21105E-03,-72.36181E-03
-20.10000E-03,-442.21105E-03,-72.36181E-03
-20.07500E-03,-442.21105E-03,-64.32161E-03
-20.05000E-03,-419.78163E-03,-64.32161E-03
-20.02500E-03,-402.01005E-03,-64.32161E-03
-20.00000E-03,-361.85103E-03,-56.28141E-03
-19.97500E-03,-361.80904E-03,-48.24121E-03
-19.95000E-03,-361.80904E-03,-62.06187E-03
-19.92500E-03,-324.78150E-03,-48.24121E-03
-19.90000E-03,-281.40703E-03,-60.79248E-03
-19.87500E-03,-281.40703E-03,-40.20100E-03
-19.85000E-03,-281.40703E-03,-72.36181E-03
-19.82500E-03,-302.26810E-03,-40.20100E-03
-19.80000E-03,-246.07382E-03,-31.18725E-03
-19.77500E-03,-271.80267E-03,-38.28013E-03
-19.75000E-03,-201.00502E-03,-27.34550E-03
-19.72500E-03,-162.45636E-03,-16.41087E-03
-19.70000E-03,-201.00502E-03,-26.68457E-03
-19.67500E-03,-201.00502E-03,-32.16080E-03
-19.65000E-03,-160.80402E-03,-31.84818E-03
-19.62500E-03,-136.63828E-03,-16.08040E-03
-19.60000E-03,-120.60301E-03,-18.01912E-03
-19.57500E-03,-115.82445E-03,-16.08040E-03
-19.55000E-03,-101.35230E-03,-12.23026E-03
-19.52500E-03,-80.40201E-03,-14.78477E-03
-19.50000E-03,-80.40201E-03,-8.04020E-03
-19.47500E-03,-40.20100E-03,-4.49323E-03
-19.45000E-03,-77.13932E-03,+7.38766E-03
-19.42500E-03,-40.20100E-03,+0.0E+00
-19.40000E-03,-14.51939E-03,+5.13632E-03
-19.37500E-03,+40.15377E-03,+8.04020E-03
-19.35000E-03,+25.77609E-03,+8.04020E-03
-19.32500E-03,+40.20100E-03,+8.04020E-03
-19.30000E-03,+40.20100E-03,+633.64E-06
-19.27500E-03,+80.40201E-03,-3.52807E-03
-19.25000E-03,+104.42604E-03,+8.04020E-03
-19.22500E-03,+80.40201E-03,+8.04020E-03
-19.20000E-03,+99.74720E-03,+12.21136E-03
-19.17500E-03,+120.60301E-03,+16.08040E-03
-19.15000E-03,+151.20490E-03,+22.20078E-03
-19.12500E-03,+160.80402E-03,+25.70891E-03
-19.10000E-03,+201.00502E-03,+39.86949E-03
-19.07500E-03,+188.19046E-03,+40.20100E-03
-19.05000E-03,+228.29174E-03,+34.74366E-03
-19.02500E-03,+201.00502E-03,+40.20100E-03
-19.00000E-03,+241.20603E-03,+32.16080E-03
-18.97500E-03,+241.20603E-03,+40.20100E-03
-18.95000E-03,+241.20603E-03,+48.24121E-03
-18.92500E-03,+281.40703E-03,+48.24121E-03
-18.90000E-03,+321.60804E-03,+49.53788E-03
-18.87500E-03,+321.60804E-03,+56.28141E-03
-18.85000E-03,+321.60804E-03,+59.82942E-03
-18.82500E-03,+324.87597E-03,+63.66802E-03
-18.80000E-03,+321.60804E-03,+50.48205E-03
-18.77500E-03,+376.33368E-03,+64.32161E-03
-18.75000E-03,+361.86153E-03,+72.36181E-03
-18.72500E-03,+376.22871E-03,+72.36181E-03
-18.70000E-03,+402.01005E-03,+80.40201E-03
-18.67500E-03,+442.21105E-03,+71.72922E-03
-18.65000E-03,+447.14182E-03,+67.84863E-03
-18.62500E-03,+450.30479E-03,+77.16451E-03
-18.60000E-03,+482.41206E-03,+79.12633E-03
-18.57500E-03,+463.06162E-03,+72.06178E-03
-18.55000E-03,+487.29034E-03,+80.40201E-03
-18.52500E-03,+532.20692E-03,+86.52344E-03
-18.50000E-03,+522.61306E-03,+80.40201E-03
-18.47500E-03,+561.15123E-03,+88.44221E-03
-18.45000E-03,+577.39644E-03,+88.44221E-03
-18.42500E-03,+575.73360E-03,+96.48241E-03
-18.40000E-03,+603.01507E-03,+104.21209E-03
-18.37500E-03,+627.19131E-03,+96.48241E-03
-18.35000E-03,+612.71916E-03,+104.52261E-03
-18.32500E-03,+607.78313E-03,+105.47622E-03
-18.30000E-03,+643.21607E-03,+108.71477E-03
-18.27500E-03,+683.41708E-03,+112.56281E-03
-18.25000E-03,+723.61808E-03,+119.00631E-03
-18.22500E-03,+701.16242E-03,+117.05395E-03
-18.20000E-03,+723.61808E-03,+120.60301E-03
-18.17500E-03,+723.61808E-03,+128.64321E-03
-18.15000E-03,+763.81909E-03,+128.64321E-03
-18.12500E-03,+763.87682E-03,+136.67187E-03
-18.10000E-03,+763.81909E-03,+136.68342E-03
-18.07500E-03,+804.02009E-03,+134.42053E-03
-18.05000E-03,+807.17781E-03,+113.19436E-03
-18.02500E-03,+826.59123E-03,+144.72362E-03
-18.00000E-03,+836.12211E-03,+144.72362E-03
-17.97500E-03,+878.04894E-03,+137.95805E-03
-17.95000E-03,+884.42210E-03,+140.85248E-03
-17.92500E-03,+853.98817E-03,+144.72362E-03
-17.90000E-03,+884.42210E-03,+144.72362E-03
-17.87500E-03,+924.62311E-03,+147.95166E-03
-17.85000E-03,+963.15603E-03,+153.09743E-03
-17.82500E-03,+952.02004E-03,+158.24320E-03
-17.80000E-03,+1.00502511E+00,+160.80402E-03
-17.77500E-03,+1.00347775E+00,+160.80402E-03
-17.75000E-03,+1.00502511E+00,+157.60011E-03
-17.72500E-03,+1.01473445E+00,+174.94255E-03
-17.70000E-03,+1.04046330E+00,+169.79678E-03
-17.67500E-03,+1.04522612E+00,+176.88442E-03
-17.65000E-03,+1.04522612E+00,+170.14300E-03
-17.62500E-03,+1.08542712E+00,+176.88442E-03
-17.60000E-03,+1.08542712E+00,+176.88442E-03
-17.57500E-03,+1.08542712E+00,+177.54011E-03
-17.55000E-03,+1.11443441E+00,+188.48734E-03
-17.52500E-03,+1.12562813E+00,+184.92462E-03
-17.50000E-03,+1.12562813E+00,+192.95223E-03
-17.47500E-03,+1.15141997E+00,+187.80645E-03
-17.45000E-03,+1.19471045E+00,+198.74109E-03
-17.42500E-03,+1.16898160E+00,+208.41473E-03
-17.40000E-03,+1.20603014E+00,+201.00502E-03
-17.37500E-03,+1.20603014E+00,+194.58567E-03
-17.35000E-03,+1.24623114E+00,+201.00502E-03
-17.32500E-03,+1.22687021E+00,+205.17304E-03
-17.30000E-03,+1.28643215E+00,+209.04522E-03
-17.27500E-03,+1.29601551E+00,+217.08542E-03
-17.25000E-03,+1.28643215E+00,+215.50342E-03
-17.22500E-03,+1.28643215E+00,+217.08542E-03
-17.20000E-03,+1.32663315E+00,+217.08542E-03
-17.17500E-03,+1.35390412E+00,+217.08542E-03
-17.15000E-03,+1.36529204E+00,+225.12563E-03
-17.12500E-03,+1.35081989E+00,+225.12563E-03
-17.10000E-03,+1.36683416E+00,+225.12563E-03
-17.07500E-03,+1.32663315E+00,+233.16583E-03
-17.05000E-03,+1.38606388E+00,+229.31988E-03
-17.02500E-03,+1.36683416E+00,+226.42545E-03
-17.00000E-03,+1.37480717E+00,+233.16583E-03
-16.97500E-03,+1.34438899E+00,+225.12563E-03
-16.95000E-03,+1.32991683E+00,+225.12563E-03
-16.92500E-03,+1.36683416E+00,+225.12563E-03
-16.90000E-03,+1.35229377E+00,+228.03370E-03
-16.87500E-03,+1.32663315E+00,+225.12563E-03
-16.85000E-03,+1.30083607E+00,+225.12563E-03
-16.82500E-03,+1.28643215E+00,+219.35041E-03
-16.80000E-03,+1.28643215E+00,+217.08542E-03
-16.77500E-03,+1.28643215E+00,+200.01257E-03
-16.75000E-03,+1.27832266E+00,+217.08542E-03
-16.72500E-03,+1.24623114E+00,+209.04522E-03
-16.70000E-03,+1.24623114E+00,+209.04522E-03
-16.67500E-03,+1.24133711E+00,+208.06642E-03
-16.65000E-03,+1.20603014E+00,+210.96085E-03
-16.62500E-03,+1.18987940E+00,+201.00502E-03
-16.60000E-03,+1.16750772E+00,+201.00502E-03
-16.57500E-03,+1.13842170E+00,+195.52354E-03
-16.55000E-03,+1.15289385E+00,+192.96482E-03
-16.52500E-03,+1.12562813E+00,+201.00502E-03
-16.50000E-03,+1.10143614E+00,+197.80322E-03
-16.47500E-03,+1.08542712E+00,+191.02086E-03
-16.45000E-03,+1.09017944E+00,+192.96482E-03
-16.42500E-03,+1.06445059E+00,+184.92462E-03
-16.40000E-03,+1.04522612E+00,+176.88442E-03
-16.37500E-03,+1.04522612E+00,+178.47797E-03
-16.35000E-03,+1.02278620E+00,+172.39644E-03
-16.32500E-03,+1.04193719E+00,+168.84422E-03
-16.30000E-03,+993.84189E-03,+163.04066E-03
-16.27500E-03,+979.36974E-03,+163.02597E-03
-16.25000E-03,+964.82411E-03,+160.80402E-03
-16.22500E-03,+950.42544E-03,+155.64355E-03
-16.20000E-03,+935.95329E-03,+142.45758E-03
-16.17500E-03,+887.56407E-03,+129.27161E-03
-16.15000E-03,+924.62311E-03,+156.28664E-03
-16.12500E-03,+916.50837E-03,+141.47772E-03
-16.10000E-03,+850.57852E-03,+116.78856E-03
-16.07500E-03,+863.59253E-03,+144.72362E-03
-16.05000E-03,+844.22110E-03,+143.74376E-03
-16.02500E-03,+804.02009E-03,+138.59799E-03
-16.00000E-03,+844.22110E-03,+146.30142E-03
-15.97500E-03,+767.18675E-03,+128.97998E-03
-15.95000E-03,+816.80841E-03,+123.16068E-03
-15.92500E-03,+763.81909E-03,+136.68342E-03
-15.90000E-03,+763.81909E-03,+128.64321E-03
-15.87500E-03,+739.62185E-03,+133.48266E-03
-15.85000E-03,+754.09401E-03,+128.64321E-03
-15.82500E-03,+723.61808E-03,+121.55243E-03
-15.80000E-03,+704.39886E-03,+120.60301E-03
-15.77500E-03,+683.41708E-03,+112.56281E-03
-15.75000E-03,+643.21607E-03,+104.52261E-03
-15.72500E-03,+660.98241E-03,+104.52261E-03
-15.70000E-03,+643.21607E-03,+103.86378E-03
-15.67500E-03,+603.01507E-03,+104.52261E-03
-15.65000E-03,+603.01507E-03,+104.52261E-03
-15.62500E-03,+562.89279E-03,+88.45796E-03
-15.60000E-03,+588.62165E-03,+75.24049E-03
-15.57500E-03,+522.61306E-03,+106.78970E-03
-15.55000E-03,+559.67734E-03,+81.02935E-03
-15.52500E-03,+522.61306E-03,+72.36181E-03
-15.50000E-03,+522.61306E-03,+41.82500E-03
-15.47500E-03,+482.41206E-03,+88.44221E-03
-15.45000E-03,+461.58773E-03,+80.40201E-03
-15.42500E-03,+447.11558E-03,+80.40201E-03
-15.40000E-03,+442.21105E-03,+78.48848E-03
-15.37500E-03,+458.37228E-03,+69.12956E-03
-15.35000E-03,+442.21105E-03,+72.02399E-03
-15.32500E-03,+402.01005E-03,+69.80519E-03
-15.30000E-03,+416.31949E-03,+69.77265E-03
-15.27500E-03,+360.28267E-03,+64.32161E-03
-15.25000E-03,+345.81052E-03,+64.32161E-03
-15.22500E-03,+321.60804E-03,+64.32161E-03
-15.20000E-03,+321.60804E-03,+57.22977E-03
-15.17500E-03,+321.60804E-03,+64.32161E-03
-15.15000E-03,+315.09316E-03,+56.28141E-03
