-25.00000E-03,+402.01005E-03,+64.32161E-03
-15.12500E-03,+273.44976E-03,+49.83266E-03
-15.10000E-03,+241.20603E-03,+48.24121E-03
-15.07500E-03,+241.20603E-03,+55.62152E-03
-15.05000E-03,+270.23431E-03,+48.24121E-03
-15.02500E-03,+201.00502E-03,+43.11223E-03
-15.00000E-03,+201.00502E-03,+48.24121E-03
-14.97500E-03,+175.19219E-03,+8.04020E-03
-14.95000E-03,+160.80402E-03,+34.42894E-03
-14.92500E-03,+123.73449E-03,+24.74690E-03
-14.90000E-03,+120.60301E-03,+27.64133E-03
-14.87500E-03,+128.72824E-03,+24.12060E-03
-14.85000E-03,+126.94994E-03,+24.12060E-03
-14.82500E-03,+80.40201E-03,+24.12060E-03
-14.80000E-03,+80.40201E-03,+31.17885E-03
-14.77500E-03,+80.40201E-03,+17.99288E-03
-14.75000E-03,+40.20100E-03,+11.27350E-03
-14.72500E-03,+3.38866E-03,+16.08040E-03
-14.70000E-03,+12.77782E-03,+16.08040E-03
-14.67500E-03,+0.0E+00,+5.45000E-03
-14.65000E-03,+0.0E+00,+8.04020E-03
-14.62500E-03,-40.20100E-03,+4.84155E-03
-14.60000E-03,-30.46543E-03,+0.0E+00
-14.57500E-03,-80.40201E-03,-7.09289E-03
-14.55000E-03,-80.40201E-03,+0.0E+00
-14.52500E-03,-80.40201E-03,-8.04020E-03
-14.50000E-03,-120.60301E-03,-6.44980E-03
-14.47500E-03,-138.37984E-03,-8.04020E-03
-14.45000E-03,-160.80402E-03,-8.04020E-03
-14.42500E-03,-131.77049E-03,-16.08040E-03
-14.40000E-03,-160.80402E-03,-16.08040E-03
-14.37500E-03,-201.00502E-03,-16.09825E-03
-14.35000E-03,-186.62210E-03,-32.16080E-03
-14.32500E-03,-201.00502E-03,-24.12060E-03
-14.30000E-03,-238.07980E-03,-32.78605E-03
-14.27500E-03,-241.20603E-03,-32.16080E-03
-14.25000E-03,-273.27655E-03,-32.16080E-03
-14.22500E-03,-281.40703E-03,-33.42914E-03
-14.20000E-03,-262.01985E-03,-40.20100E-03
-14.17500E-03,-316.69301E-03,-33.14381E-03
-14.15000E-03,-321.60804E-03,-40.20100E-03
-14.12500E-03,-321.60804E-03,-35.39515E-03
-14.10000E-03,-323.30761E-03,-48.24121E-03
-14.07500E-03,-334.38061E-03,-50.79572E-03
-14.05000E-03,-374.76532E-03,-53.69015E-03
-14.02500E-03,-402.01005E-03,-56.28141E-03
-14.00000E-03,-402.01005E-03,-59.47901E-03
-13.97500E-03,-411.75087E-03,-62.37344E-03
-13.95000E-03,-442.21105E-03,-57.22767E-03
-13.92500E-03,-461.41453E-03,-68.16230E-03
-13.90000E-03,-482.41206E-03,-65.62668E-03
-13.87500E-03,-482.41206E-03,-72.36181E-03
-13.85000E-03,-500.19413E-03,-72.36181E-03
-13.82500E-03,-522.61306E-03,-79.74002E-03
-13.80000E-03,-540.48961E-03,-80.40201E-03
-13.77500E-03,-537.17969E-03,-80.40201E-03
-13.75000E-03,-562.90854E-03,-88.44221E-03
-13.72500E-03,-577.19174E-03,-80.40201E-03
-13.70000E-03,-603.01507E-03,-88.44221E-03
-13.67500E-03,-603.01507E-03,-95.85822E-03
-13.65000E-03,-643.21607E-03,-96.48241E-03
-13.62500E-03,-643.21607E-03,-94.85527E-03
-13.60000E-03,-643.21607E-03,-104.52261E-03
-13.57500E-03,-683.41708E-03,-100.36090E-03
-13.55000E-03,-683.41708E-03,-104.52261E-03
-13.52500E-03,-692.96895E-03,-110.65244E-03
-13.50000E-03,-707.44111E-03,-112.56281E-03
-13.47500E-03,-725.32291E-03,-112.56281E-03
-13.45000E-03,-751.05176E-03,-112.56281E-03
-13.42500E-03,-776.78061E-03,-112.56281E-03
-13.40000E-03,-763.81909E-03,-112.56281E-03
-13.37500E-03,-804.02009E-03,-120.60301E-03
-13.35000E-03,-834.47502E-03,-120.60301E-03
-13.32500E-03,-844.22110E-03,-120.60301E-03
-13.30000E-03,-865.22387E-03,-129.00412E-03
-13.27500E-03,-850.75172E-03,-135.37729E-03
-13.25000E-03,-844.22110E-03,-136.68342E-03
-13.22500E-03,-906.83578E-03,-136.68342E-03
-13.20000E-03,-884.42210E-03,-129.30625E-03
-13.17500E-03,-913.46613E-03,-138.91481E-03
-13.15000E-03,-939.19498E-03,-138.89487E-03
-13.12500E-03,-1.00492539E+00,-136.70336E-03
-13.10000E-03,-1.00502511E+00,-144.72362E-03
-13.07500E-03,-993.66869E-03,-152.76382E-03
-13.05000E-03,-1.00502511E+00,-160.18087E-03
-13.02500E-03,-1.02763824E+00,-160.80402E-03
-13.00000E-03,-1.00502511E+00,-167.21602E-03
-12.97500E-03,-1.04522612E+00,-160.80402E-03
-12.95000E-03,-1.06602945E+00,-164.96468E-03
-12.92500E-03,-1.08542712E+00,-168.84422E-03
-12.90000E-03,-1.11608150E+00,-168.84422E-03
-12.87500E-03,-1.12562813E+00,-168.84422E-03
-12.85000E-03,-1.12562813E+00,-169.18623E-03
-12.82500E-03,-1.13839021E+00,-176.88442E-03
-12.80000E-03,-1.15286236E+00,-176.88442E-03
-12.77500E-03,-1.16733451E+00,-184.92462E-03
-12.75000E-03,-1.20603014E+00,-188.12013E-03
-12.72500E-03,-1.17558046E+00,-186.87489E-03
-12.70000E-03,-1.20603014E+00,-192.02066E-03
-12.67500E-03,-1.24623114E+00,-192.96482E-03
-12.65000E-03,-1.23969527E+00,-201.00502E-03
-12.62500E-03,-1.27055959E+00,-201.00502E-03
-12.60000E-03,-1.26863957E+00,-201.00502E-03
-12.57500E-03,-1.28643215E+00,-200.34094E-03
-12.55000E-03,-1.29758388E+00,-206.81488E-03
-12.52500E-03,-1.30100927E+00,-214.17000E-03
-12.50000E-03,-1.32663315E+00,-209.04522E-03
-12.47500E-03,-1.36683416E+00,-214.21199E-03
-12.45000E-03,-1.39567349E+00,-209.04522E-03
-12.42500E-03,-1.40703516E+00,-217.08542E-03
-12.40000E-03,-1.40703516E+00,-221.60910E-03
-12.37500E-03,-1.37498038E+00,-218.71467E-03
-12.35000E-03,-1.40703516E+00,-225.12563E-03
-12.32500E-03,-1.42783324E+00,-225.12563E-03
-12.30000E-03,-1.44723617E+00,-232.17967E-03
-12.27500E-03,-1.41657654E+00,-233.16583E-03
-12.25000E-03,-1.48743717E+00,-233.16583E-03
-12.22500E-03,-1.48743717E+00,-233.16583E-03
-12.20000E-03,-1.45999299E+00,-230.22836E-03
-12.17500E-03,-1.47446515E+00,-227.72003E-03
-12.15000E-03,-1.44873629E+00,-233.16583E-03
-12.12500E-03,-1.43126389E+00,-228.32008E-03
-12.10000E-03,-1.44723617E+00,-231.21451E-03
-12.07500E-03,-1.44252059E+00,-226.06874E-03
-12.05000E-03,-1.44723617E+00,-233.16583E-03
-12.02500E-03,-1.40703516E+00,-225.12563E-03
-12.00000E-03,-1.43930514E+00,-226.71183E-03
-11.97500E-03,-1.40703516E+00,-229.60626E-03
-11.95000E-03,-1.40703516E+00,-225.12563E-03
-11.92500E-03,-1.36683416E+00,-225.12563E-03
-11.90000E-03,-1.36683416E+00,-217.08542E-03
-11.87500E-03,-1.36683416E+00,-217.08542E-03
-11.85000E-03,-1.34099508E+00,-217.08542E-03
-11.82500E-03,-1.35546723E+00,-222.85224E-03
-11.80000E-03,-1.32663315E+00,-209.04522E-03
-11.77500E-03,-1.32663315E+00,-213.56995E-03
-11.75000E-03,-1.32663315E+00,-209.04522E-03
-11.72500E-03,-1.28011147E+00,-202.26916E-03
-11.70000E-03,-1.26563932E+00,-205.16359E-03
-11.67500E-03,-1.24623114E+00,-208.05802E-03
-11.65000E-03,-1.20603014E+00,-207.13800E-03
-11.62500E-03,-1.23003842E+00,-201.00502E-03
-11.60000E-03,-1.24451057E+00,-193.30894E-03
-11.57500E-03,-1.17858071E+00,-195.51514E-03
-11.55000E-03,-1.16582913E+00,-201.00502E-03
-11.52500E-03,-1.16582913E+00,-192.96482E-03
-11.50000E-03,-1.14159516E+00,-201.00502E-03
-11.47500E-03,-1.13538995E+00,-192.96482E-03
-11.45000E-03,-1.12091780E+00,-193.90689E-03
-11.42500E-03,-1.12562813E+00,-189.12833E-03
-11.40000E-03,-1.05177249E+00,-187.54317E-03
-11.37500E-03,-1.04522612E+00,-199.41987E-03
-11.35000E-03,-1.04522612E+00,-181.36401E-03
-11.32500E-03,-1.00835604E+00,-184.92462E-03
-11.30000E-03,-1.04522612E+00,-168.84422E-03
-11.27500E-03,-1.00502511E+00,-168.84422E-03
-11.25000E-03,-1.00490964E+00,-176.88442E-03
-11.22500E-03,-979.18079E-03,-190.66729E-03
-11.20000E-03,-964.82411E-03,-179.15885E-03
-11.17500E-03,-927.72309E-03,-226.36562E-03
-11.15000E-03,-947.25198E-03,-201.00502E-03
-11.12500E-03,-924.62311E-03,-183.29328E-03
-11.10000E-03,-918.30767E-03,-166.31805E-03
-11.07500E-03,-884.42210E-03,-152.48899E-03
-11.05000E-03,-844.22110E-03,-145.71187E-03
-11.02500E-03,-844.22110E-03,-144.72362E-03
-11.00000E-03,-820.21806E-03,-143.16260E-03
-10.97500E-03,-844.22110E-03,-144.37845E-03
-10.95000E-03,-804.02009E-03,-142.17435E-03
-10.92500E-03,-776.80161E-03,-128.64321E-03
-10.90000E-03,-763.81909E-03,-136.08756E-03
-10.87500E-03,-788.05831E-03,-131.83557E-03
-10.85000E-03,-733.38515E-03,-128.64321E-03
-10.82500E-03,-723.61808E-03,-127.70220E-03
-10.80000E-03,-723.61808E-03,-124.43846E-03
-10.77500E-03,-683.41708E-03,-121.91334E-03
-10.75000E-03,-683.41708E-03,-120.60301E-03
-10.72500E-03,-683.41708E-03,-120.60301E-03
-10.70000E-03,-643.21607E-03,-120.60301E-03
-10.67500E-03,-643.21607E-03,-118.37582E-03
-10.65000E-03,-603.01507E-03,-107.44119E-03
-10.62500E-03,-642.97464E-03,-104.54676E-03
-10.60000E-03,-562.81406E-03,-99.35270E-03
-10.57500E-03,-574.19148E-03,-248.03248E-03
-10.55000E-03,-525.70779E-03,-145.96151E-03
-10.52500E-03,-540.17994E-03,-133.17004E-03
-10.50000E-03,-522.61306E-03,-106.15501E-03
-10.47500E-03,-488.72224E-03,-96.48241E-03
-10.45000E-03,-501.83073E-03,-88.16948E-03
-10.42500E-03,-482.41206E-03,-95.49311E-03
-10.40000E-03,-402.01005E-03,-88.44221E-03
-10.37500E-03,-466.20884E-03,-83.64265E-03
-10.35000E-03,-440.47998E-03,-88.09600E-03
-10.32500E-03,-429.46997E-03,-77.85379E-03
-10.30000E-03,-402.01005E-03,-77.80446E-03
-10.27500E-03,-363.29342E-03,-72.36181E-03
-10.25000E-03,-337.56457E-03,-69.17050E-03
-10.22500E-03,-361.80904E-03,-66.27607E-03
-10.20000E-03,-361.80904E-03,-64.32161E-03
-10.17500E-03,-321.60804E-03,-60.48721E-03
-10.15000E-03,-287.96390E-03,-50.86395E-03
-10.12500E-03,-313.69275E-03,-54.69835E-03
-10.10000E-03,-263.59346E-03,-52.71869E-03
-10.07500E-03,-281.40703E-03,-48.24121E-03
-10.05000E-03,-241.20603E-03,-56.28141E-03
-10.02500E-03,-215.60314E-03,-48.24121E-03
-10.00000E-03,-241.08006E-03,-64.32161E-03
-9.97500E-03,-226.85984E-03,-48.24121E-03
-9.95000E-03,-189.62235E-03,-72.36181E-03
-9.92500E-03,-194.82606E-03,-63.08581E-03
-9.90000E-03,-160.80402E-03,-40.20100E-03
-9.87500E-03,-152.63680E-03,-46.60776E-03
-9.85000E-03,-154.49908E-03,-25.38159E-03
-9.82500E-03,-120.60301E-03,-28.27602E-03
-9.80000E-03,-115.65125E-03,-24.12060E-03
-9.77500E-03,-80.40201E-03,-16.08040E-03
-9.75000E-03,-80.40201E-03,-16.08040E-03
-9.72500E-03,-1.73632E-03,-31.81354E-03
-9.70000E-03,-12.73583E-03,-21.57344E-03
-9.67500E-03,-40.20100E-03,-8.04020E-03
-9.65000E-03,+0.0E+00,-8.04020E-03
-9.62500E-03,+0.0E+00,+0.0E+00
-9.60000E-03,+9.77757E-03,-4.12917E-03
-9.57500E-03,+75.70743E-03,+0.0E+00
-9.55000E-03,+40.20100E-03,+4.20685E-03
-9.52500E-03,+80.40201E-03,+1.31242E-03
-9.50000E-03,+88.31204E-03,+8.04020E-03
-9.47500E-03,+102.78420E-03,+8.04020E-03
-9.45000E-03,+120.60301E-03,+8.70953E-03
-9.42500E-03,+149.67853E-03,+13.85530E-03
-9.40000E-03,+135.20638E-03,+29.24013E-03
-9.37500E-03,+160.80402E-03,+26.24E-06
-9.35000E-03,+201.00502E-03,-10.90839E-03
-9.32500E-03,+201.00502E-03,+16.08040E-03
-9.30000E-03,+201.00502E-03,+23.50376E-03
-9.27500E-03,+218.56141E-03,+27.63188E-03
-9.25000E-03,+209.17749E-03,+32.16080E-03
-9.22500E-03,+241.20603E-03,+32.16080E-03
-9.20000E-03,+260.63520E-03,+36.04664E-03
-9.17500E-03,+286.36405E-03,+33.15221E-03
-9.15000E-03,+312.09290E-03,+40.20100E-03
-9.12500E-03,+321.60804E-03,+43.44375E-03
-9.10000E-03,+361.80904E-03,+47.89289E-03
-9.07500E-03,+361.80904E-03,+53.73529E-03
-9.05000E-03,+361.80904E-03,+45.64155E-03
-9.02500E-03,+361.80904E-03,+64.02683E-03
-9.00000E-03,+377.75508E-03,+56.28141E-03
-8.97500E-03,+442.21105E-03,+58.23797E-03
-8.95000E-03,+406.69938E-03,+64.32161E-03
-8.92500E-03,+442.21105E-03,+68.15390E-03
-8.90000E-03,+482.41206E-03,+64.32161E-03
-8.87500E-03,+474.50727E-03,+72.36181E-03
-8.85000E-03,+482.41206E-03,+80.40201E-03
-8.82500E-03,+485.76397E-03,+80.40201E-03
-8.80000E-03,+522.61306E-03,+86.21816E-03
-8.77500E-03,+522.61306E-03,+83.32373E-03
-8.75000E-03,+562.67760E-03,+80.40201E-03
-8.72500E-03,+562.81406E-03,+85.57507E-03
-8.70000E-03,+562.81406E-03,+86.16358E-03
-8.67500E-03,+565.89305E-03,+95.86661E-03
-8.65000E-03,+580.36520E-03,+96.48241E-03
-8.62500E-03,+643.21607E-03,+102.88707E-03
-8.60000E-03,+649.51051E-03,+103.26372E-03
-8.57500E-03,+643.21607E-03,+104.52261E-03
-8.55000E-03,+648.17834E-03,+104.52261E-03
-8.52500E-03,+683.41708E-03,+112.56281E-03
-8.50000E-03,+723.61808E-03,+109.31902E-03
-8.47500E-03,+723.61808E-03,+120.25365E-03
-8.45000E-03,+751.09375E-03,+120.60301E-03
-8.42500E-03,+763.81909E-03,+120.60301E-03
-8.40000E-03,+762.35045E-03,+128.34949E-03
-8.37500E-03,+779.75988E-03,+128.64321E-03
-8.35000E-03,+773.60715E-03,+126.68560E-03
-8.32500E-03,+768.50317E-03,+128.64321E-03
-8.30000E-03,+823.17633E-03,+132.47446E-03
-8.27500E-03,+844.22110E-03,+136.68342E-03
-8.25000E-03,+844.22110E-03,+136.68342E-03
-8.22500E-03,+884.42210E-03,+144.72362E-03
-8.20000E-03,+884.42210E-03,+138.02628E-03
-8.17500E-03,+895.53709E-03,+144.72362E-03
-8.15000E-03,+924.62311E-03,+165.92145E-03
-8.12500E-03,+924.76482E-03,+160.80402E-03
-8.10000E-03,+924.62311E-03,+133.81733E-03
-8.07500E-03,+964.82411E-03,+126.36353E-03
-8.05000E-03,+961.75037E-03,+168.84422E-03
-8.02500E-03,+964.82411E-03,+152.76382E-03
-8.00000E-03,+1.00502511E+00,+167.20763E-03
-7.97500E-03,+1.00502511E+00,+167.58638E-03
-7.95000E-03,+1.02578645E+00,+156.65175E-03
-7.92500E-03,+1.05019363E+00,+153.75732E-03
-7.90000E-03,+1.05473076E+00,+160.80402E-03
-7.87500E-03,+1.08542712E+00,+165.59938E-03
-7.85000E-03,+1.08542712E+00,+169.19463E-03
-7.82500E-03,+1.12562813E+00,+184.92462E-03
-7.80000E-03,+1.12562813E+00,+179.48617E-03
-7.77500E-03,+1.12562813E+00,+177.46978E-03
-7.75000E-03,+1.12562813E+00,+184.92462E-03
-7.72500E-03,+1.17562245E+00,+184.92462E-03
-7.70000E-03,+1.17050797E+00,+184.92462E-03
-7.67500E-03,+1.20413111E+00,+189.13462E-03
-7.65000E-03,+1.23965328E+00,+194.28039E-03
-7.62500E-03,+1.23833685E+00,+194.54368E-03
-7.60000E-03,+1.24623114E+00,+189.39791E-03
-7.57500E-03,+1.28306973E+00,+201.00502E-03
-7.55000E-03,+1.25734088E+00,+128.64321E-03
-7.52500E-03,+1.31201404E+00,+184.92462E-03
-7.50000E-03,+1.28643215E+00,-72.33242E-03
-7.47500E-03,+1.32663315E+00,+120.60301E-03
-7.45000E-03,+1.32663315E+00,+203.28576E-03
-7.42500E-03,+1.32663315E+00,+176.27072E-03
-7.40000E-03,+1.32663315E+00,+192.96482E-03
-7.37500E-03,+1.35864594E+00,+210.68287E-03
-7.35000E-03,+1.39446728E+00,+210.30201E-03
-7.32500E-03,+1.36683416E+00,+217.08542E-03
-7.30000E-03,+1.36186139E+00,+217.08542E-03
-7.27500E-03,+1.35733477E+00,+194.86470E-03
-7.25000E-03,+1.36683416E+00,+220.33132E-03
-7.22500E-03,+1.36507684E+00,+225.12563E-03
-7.20000E-03,+1.36683416E+00,+217.08542E-03
-7.17500E-03,+1.33964716E+00,+219.68823E-03
-7.15000E-03,+1.32517501E+00,+224.83400E-03
-7.12500E-03,+1.32663315E+00,+217.08542E-03
-7.10000E-03,+1.28643215E+00,+217.08542E-03
-7.07500E-03,+1.32195956E+00,+209.97994E-03
-7.05000E-03,+1.28643215E+00,+213.25628E-03
-7.02500E-03,+1.27984904E+00,+207.72860E-03
-7.00000E-03,+1.27854311E+00,+209.04522E-03
-6.97500E-03,+1.24623114E+00,+209.04522E-03
-6.95000E-03,+1.20939780E+00,+223.77856E-03
-6.92500E-03,+1.23512665E+00,+195.18572E-03
-6.90000E-03,+1.20603014E+00,+201.00502E-03
-6.87500E-03,+1.16598134E+00,+192.99526E-03
-6.85000E-03,+1.18014907E+00,+214.22144E-03
-6.82500E-03,+1.12562813E+00,+195.24660E-03
-6.80000E-03,+1.16582913E+00,+192.96482E-03
-6.77500E-03,+1.10809274E+00,+184.92462E-03
-6.75000E-03,+1.12562813E+00,+186.56331E-03
-6.72500E-03,+1.09170581E+00,+184.92462E-03
-6.70000E-03,+1.08412644E+00,+188.81465E-03
-6.67500E-03,+1.08542712E+00,+184.92462E-03
-6.65000E-03,+1.04522612E+00,+184.92462E-03
-6.62500E-03,+1.04522612E+00,+176.88442E-03
-6.60000E-03,+1.00678768E+00,+176.88442E-03
-6.57500E-03,+1.00502511E+00,+176.88442E-03
-6.55000E-03,+992.00585E-03,+168.84422E-03
-6.52500E-03,+964.82411E-03,+161.09460E-03
-6.50000E-03,+964.82411E-03,+172.02923E-03
-6.47500E-03,+955.02030E-03,+174.92366E-03
-6.45000E-03,+889.09044E-03,+160.80402E-03
-6.42500E-03,+924.62311E-03,+160.80402E-03
-6.40000E-03,+884.42210E-03,+154.08149E-03
-6.37500E-03,+884.42210E-03,+160.80402E-03
-6.35000E-03,+844.22110E-03,+156.33283E-03
-6.32500E-03,+847.59401E-03,+152.76382E-03
-6.30000E-03,+833.12185E-03,+142.50377E-03
-6.27500E-03,+804.02009E-03,+144.72362E-03
-6.25000E-03,+803.86263E-03,+144.69212E-03
-6.22500E-03,+804.02009E-03,+136.68342E-03
-6.20000E-03,+763.81909E-03,+136.68342E-03
-6.17500E-03,+763.81909E-03,+129.25481E-03
-6.15000E-03,+723.61808E-03,+128.64321E-03
-6.12500E-03,+723.61808E-03,+128.64321E-03
-6.10000E-03,+683.41708E-03,+129.89790E-03
-6.07500E-03,+722.32790E-03,+128.64321E-03
-6.05000E-03,+718.63482E-03,+120.60301E-03
-6.02500E-03,+673.92819E-03,+120.60301E-03
-6.00000E-03,+659.45603E-03,+117.35502E-03
-5.97500E-03,+641.44826E-03,+120.24945E-03
-5.95000E-03,+615.71941E-03,+104.52261E-03
-5.92500E-03,+603.01507E-03,+107.12751E-03
-5.90000E-03,+603.01507E-03,+104.52261E-03
-5.87500E-03,+562.81406E-03,+104.52261E-03
-5.85000E-03,+553.00500E-03,+102.56080E-03
-5.82500E-03,+562.81406E-03,+104.52261E-03
-5.80000E-03,+501.54730E-03,+100.69556E-03
-5.77500E-03,+516.01945E-03,+83.03945E-03
-5.75000E-03,+514.73452E-03,+90.01792E-03
-5.72500E-03,+482.41206E-03,+92.01227E-03
-5.70000E-03,+482.41206E-03,+81.07764E-03
-5.67500E-03,+471.31806E-03,+86.22341E-03
-5.65000E-03,+467.77720E-03,+80.40201E-03
-5.62500E-03,+402.17275E-03,+80.40201E-03
-5.60000E-03,+402.01005E-03,+72.36181E-03
-5.57500E-03,+402.01005E-03,+80.40201E-03
-5.55000E-03,+364.86178E-03,+72.36181E-03
-5.52500E-03,+361.80904E-03,+67.82659E-03
-5.50000E-03,+321.60804E-03,+72.36181E-03
-5.47500E-03,+287.67523E-03,+64.32161E-03
-5.45000E-03,+321.60804E-03,+56.28141E-03
-5.42500E-03,+286.39554E-03,+49.23891E-03
-5.40000E-03,+290.89068E-03,+62.42488E-03
-5.37500E-03,+281.40703E-03,+56.28141E-03
-5.35000E-03,+279.63397E-03,+55.92679E-03
-5.32500E-03,+268.70794E-03,+48.24121E-03
-5.30000E-03,+214.03478E-03,+48.24121E-03
-5.27500E-03,+201.00502E-03,+40.20100E-03
-5.25000E-03,+185.09048E-03,+40.20100E-03
-5.22500E-03,+170.61833E-03,+34.12367E-03
-5.20000E-03,+160.80402E-03,+33.09237E-03
-5.17500E-03,+141.67402E-03,+32.16080E-03
-5.15000E-03,+127.20187E-03,+30.84103E-03
