-25.00000E-03,+402.01005E-03,+64.32161E-03
-5.12500E-03,+88.27530E-03,+24.12060E-03
-5.10000E-03,+120.60301E-03,+27.69171E-03
-5.07500E-03,+80.40201E-03,+23.44392E-03
-5.05000E-03,+51.28975E-03,+24.12060E-03
-5.02500E-03,+65.76190E-03,+19.00842E-03
-5.00000E-03,+40.20100E-03,+16.11399E-03
-4.97500E-03,+25.89681E-03,+8.04020E-03
-4.95000E-03,+0.0E+00,+13.79547E-03
-4.92500E-03,+0.0E+00,+8.04020E-03
-4.90000E-03,-22.68136E-03,+3.50393E-03
-4.87500E-03,-72.19280E-03,+0.0E+00
-4.85000E-03,-40.20100E-03,+1.25259E-03
-4.82500E-03,-101.13711E-03,+0.0E+00
-4.80000E-03,-115.60926E-03,-998.75E-06
-4.77500E-03,-120.60301E-03,-8.04020E-03
-4.75000E-03,-120.60301E-03,-8.04020E-03
-4.72500E-03,-160.80402E-03,-8.04020E-03
-4.70000E-03,-160.80402E-03,-16.08040E-03
-4.67500E-03,-160.80402E-03,-21.51360E-03
-4.65000E-03,-199.56788E-03,-16.08040E-03
-4.62500E-03,-176.71331E-03,-19.26226E-03
-4.60000E-03,-201.00502E-03,-30.19689E-03
-4.57500E-03,-205.65762E-03,-25.05112E-03
-4.55000E-03,-241.20603E-03,-27.94555E-03
-4.52500E-03,-241.20603E-03,-25.44142E-03
-4.50000E-03,-281.40703E-03,-32.16080E-03
-4.47500E-03,-303.74723E-03,-32.16080E-03
-4.45000E-03,-321.60804E-03,-40.20100E-03
-4.42500E-03,-310.52454E-03,-40.20100E-03
-4.40000E-03,-336.25339E-03,-45.31213E-03
-4.37500E-03,-361.63584E-03,-40.23565E-03
-4.35000E-03,-361.80904E-03,-48.24121E-03
-4.32500E-03,-361.80904E-03,-56.28141E-03
-4.30000E-03,-398.96780E-03,-55.67296E-03
-4.27500E-03,-402.01005E-03,-56.28141E-03
-4.25000E-03,-410.22450E-03,-56.28141E-03
-4.22500E-03,-442.21105E-03,-64.32161E-03
-4.20000E-03,-462.94090E-03,-60.17564E-03
-4.17500E-03,-477.41305E-03,-71.36201E-03
-4.15000E-03,-482.41206E-03,-72.36181E-03
-4.12500E-03,-522.61306E-03,-67.57275E-03
-4.10000E-03,-559.24695E-03,-72.36181E-03
-4.07500E-03,-535.30166E-03,-77.86429E-03
-4.05000E-03,-562.81406E-03,-85.83416E-03
-4.02500E-03,-601.58317E-03,-80.40201E-03
-4.00000E-03,-562.81406E-03,-85.26140E-03
-3.97500E-03,-593.19026E-03,-88.44221E-03
-3.95000E-03,-638.56873E-03,-88.44221E-03
-3.92500E-03,-622.13457E-03,-96.48241E-03
-3.90000E-03,-643.21607E-03,-96.48241E-03
-3.87500E-03,-675.55428E-03,-96.48241E-03
-3.85000E-03,-683.41708E-03,-100.05562E-03
-3.82500E-03,-683.41708E-03,-103.84383E-03
-3.80000E-03,-723.61808E-03,-104.52261E-03
-3.77500E-03,-723.61808E-03,-107.45273E-03
-3.75000E-03,-763.81909E-03,-104.55830E-03
-3.72500E-03,-737.91178E-03,-112.56281E-03
-3.70000E-03,-763.81909E-03,-114.84984E-03
-3.67500E-03,-804.02009E-03,-120.60301E-03
-3.65000E-03,-786.51094E-03,-116.06464E-03
-3.62500E-03,-804.02009E-03,-128.64321E-03
-3.60000E-03,-810.27254E-03,-121.85350E-03
-3.57500E-03,-844.22110E-03,-128.39358E-03
-3.55000E-03,-849.22535E-03,-136.68342E-03
-3.52500E-03,-853.68899E-03,-136.68342E-03
-3.50000E-03,-860.48205E-03,-133.43122E-03
-3.47500E-03,-926.41191E-03,-136.68342E-03
-3.45000E-03,-924.62311E-03,-142.18695E-03
-3.42500E-03,-924.62311E-03,-144.72362E-03
-3.40000E-03,-964.82411E-03,-144.72362E-03
-3.37500E-03,-964.82411E-03,-147.90338E-03
-3.35000E-03,-964.82411E-03,-158.83801E-03
-3.32500E-03,-964.82411E-03,-152.76382E-03
-3.30000E-03,-1.00502511E+00,-156.58667E-03
-3.27500E-03,-1.01163972E+00,-162.12694E-03
-3.25000E-03,-1.04522612E+00,-160.80402E-03
-3.22500E-03,-1.06755582E+00,-160.80402E-03
-3.20000E-03,-1.08542712E+00,-192.28499E-03
-3.17500E-03,-1.09650012E+00,-168.84422E-03
-3.15000E-03,-1.11097227E+00,-179.81559E-03
-3.12500E-03,-1.12562813E+00,-184.88788E-03
-3.10000E-03,-1.13991658E+00,-176.88442E-03
-3.07500E-03,-1.16582913E+00,-176.88442E-03
-3.05000E-03,-1.16582913E+00,-184.31827E-03
-3.02500E-03,-1.18333303E+00,-184.92462E-03
-3.00000E-03,-1.17405409E+00,-192.96482E-03
-2.97500E-03,-1.21227734E+00,-183.67518E-03
-2.95000E-03,-1.22551179E+00,-189.06849E-03
-2.92500E-03,-1.24623114E+00,-185.92652E-03
-2.90000E-03,-1.25569379E+00,-197.21996E-03
-2.87500E-03,-1.26249735E+00,-192.96482E-03
-2.85000E-03,-1.28643215E+00,-200.64621E-03
-2.82500E-03,-1.28643215E+00,-195.50044E-03
-2.80000E-03,-1.32663315E+00,-203.61517E-03
-2.77500E-03,-1.32663315E+00,-209.32950E-03
-2.75000E-03,-1.36683416E+00,-213.90671E-03
-2.72500E-03,-1.37666946E+00,-211.01228E-03
-2.70000E-03,-1.40239831E+00,-224.19826E-03
-2.67500E-03,-1.40703516E+00,-221.30383E-03
-2.65000E-03,-1.40703516E+00,-225.12563E-03
-2.62500E-03,-1.45508846E+00,-225.12563E-03
-2.60000E-03,-1.42491171E+00,-233.16583E-03
-2.57500E-03,-1.41043956E+00,-241.88691E-03
-2.55000E-03,-1.44723617E+00,-233.16583E-03
-2.52500E-03,-1.48743717E+00,-236.09805E-03
-2.50000E-03,-1.48743717E+00,-249.24623E-03
-2.47500E-03,-1.48743717E+00,-244.06267E-03
-2.45000E-03,-1.43579051E+00,-238.91690E-03
-2.42500E-03,-1.48743717E+00,-240.60073E-03
-2.40000E-03,-1.46473482E+00,-233.16583E-03
-2.37500E-03,-1.43900596E+00,-233.16583E-03
-2.35000E-03,-1.44723617E+00,-231.91744E-03
-2.32500E-03,-1.40703516E+00,-225.12563E-03
-2.30000E-03,-1.44222141E+00,-226.12858E-03
-2.27500E-03,-1.40703516E+00,-225.12563E-03
-2.25000E-03,-1.40703516E+00,-217.08542E-03
-2.22500E-03,-1.40523586E+00,-225.12563E-03
-2.20000E-03,-1.37950701E+00,-219.61999E-03
-2.17500E-03,-1.36683416E+00,-222.51443E-03
-2.15000E-03,-1.36683416E+00,-216.80219E-03
-2.12500E-03,-1.34252145E+00,-213.90776E-03
-2.10000E-03,-1.35699360E+00,-209.04522E-03
-2.07500E-03,-1.32663315E+00,-201.00502E-03
-2.05000E-03,-1.32663315E+00,-209.04522E-03
-2.02500E-03,-1.27980705E+00,-209.04522E-03
-2.00000E-03,-1.28643215E+00,-202.57443E-03
-1.97500E-03,-1.26411294E+00,-228.70199E-03
-1.95000E-03,-1.24623114E+00,-209.04522E-03
-1.92500E-03,-1.24623114E+00,-201.00502E-03
-1.90000E-03,-1.20603014E+00,-195.89809E-03
-1.87500E-03,-1.20603014E+00,-209.04522E-03
-1.85000E-03,-1.19175219E+00,-206.18963E-03
-1.82500E-03,-1.17728003E+00,-201.00502E-03
-1.80000E-03,-1.16582913E+00,-177.48867E-03
-1.77500E-03,-1.14312153E+00,-188.42330E-03
-1.75000E-03,-1.12562813E+00,-184.92462E-03
-1.72500E-03,-1.12562813E+00,-183.67728E-03
-1.70000E-03,-1.10491928E+00,-181.02619E-03
-1.67500E-03,-1.08542712E+00,-175.88042E-03
-1.65000E-03,-1.04522612E+00,-168.84422E-03
-1.62500E-03,-1.06150282E+00,-160.80402E-03
-1.60000E-03,-1.04522612E+00,-160.80402E-03
-1.57500E-03,-1.05789372E+00,-168.84422E-03
-1.55000E-03,-1.03216487E+00,-160.80402E-03
-1.52500E-03,-1.00502511E+00,-153.04600E-03
-1.50000E-03,-1.00502511E+00,-147.90023E-03
-1.47500E-03,-964.82411E-03,-152.76382E-03
-1.45000E-03,-929.24946E-03,-145.64889E-03
-1.42500E-03,-943.72161E-03,-148.54332E-03
-1.40000E-03,-917.99276E-03,-139.33556E-03
-1.37500E-03,-892.26390E-03,-138.25178E-03
-1.35000E-03,-884.42210E-03,-144.72362E-03
-1.32500E-03,-884.42210E-03,-144.72362E-03
-1.30000E-03,-844.22110E-03,-144.72362E-03
-1.27500E-03,-844.22110E-03,-155.69814E-03
-1.25000E-03,-844.02165E-03,-144.68373E-03
-1.22500E-03,-804.02009E-03,-128.64321E-03
-1.20000E-03,-792.56394E-03,-126.35198E-03
-1.17500E-03,-804.02009E-03,-128.04001E-03
-1.15000E-03,-763.81909E-03,-124.10064E-03
-1.12500E-03,-763.81909E-03,-126.99507E-03
-1.10000E-03,-717.38663E-03,-112.56281E-03
-1.07500E-03,-683.41708E-03,-116.70353E-03
-1.05000E-03,-723.61808E-03,-112.56281E-03
-1.02500E-03,-673.97018E-03,-106.41199E-03
-1.00000E-03,-667.13513E-03,-107.77900E-03
-975.00E-06,-681.60728E-03,-112.20085E-03
-950.00E-06,-670.75472E-03,-99.01488E-03
-925.00E-06,-603.01507E-03,-96.48241E-03
-900.00E-06,-603.01507E-03,-96.48241E-03
-875.00E-06,-603.01507E-03,-83.57757E-03
-850.00E-06,-562.81406E-03,-88.44221E-03
-825.00E-06,-593.77286E-03,-80.40201E-03
-800.00E-06,-541.70631E-03,-76.18046E-03
-775.00E-06,-522.61306E-03,-80.40201E-03
-750.00E-06,-522.61306E-03,-78.83470E-03
-725.00E-06,-500.30435E-03,-72.36181E-03
-700.00E-06,-482.41206E-03,-80.40201E-03
-675.00E-06,-482.41206E-03,-70.15141E-03
-650.00E-06,-467.73521E-03,-72.36181E-03
-625.00E-06,-442.21105E-03,-64.36255E-03
-600.00E-06,-402.01005E-03,-64.32161E-03
-575.00E-06,-413.47144E-03,-62.02933E-03
-550.00E-06,-361.80904E-03,-56.28141E-03
-525.00E-06,-384.52714E-03,-56.28141E-03
-500.00E-06,-361.80904E-03,-56.28141E-03
-475.00E-06,-327.83424E-03,-49.48645E-03
-450.00E-06,-300.90968E-03,-48.24121E-03
-425.00E-06,-286.43753E-03,-48.24121E-03
-400.00E-06,-290.84869E-03,-46.35287E-03
-375.00E-06,-281.40703E-03,-44.98377E-03
-350.00E-06,-281.40703E-03,-40.20100E-03
-325.00E-06,-241.20603E-03,-37.66958E-03
-300.00E-06,-241.20603E-03,-34.77515E-03
-275.00E-06,-202.40543E-03,-32.44088E-03
-250.00E-06,-201.00502E-03,-27.29511E-03
-225.00E-06,-170.66032E-03,-26.09186E-03
-200.00E-06,-160.80402E-03,-24.12060E-03
-175.00E-06,-141.71601E-03,-24.12060E-03
-150.00E-06,-120.60301E-03,-24.12060E-03
-125.00E-06,-120.60301E-03,-25.68686E-03
-100.00E-06,-120.60301E-03,-20.54109E-03
-75.00E-06,-117.17762E-03,-16.08040E-03
-50.00E-06,-80.40201E-03,-16.08040E-03
-25.00E-06,-54.88310E-03,-8.04020E-03
+0.0E+00,-39.99106E-03,-41.99E-06
+25.00E-06,-25.93880E-03,+0.0E+00
+50.00E-06,-28.73436E-03,+5.74687E-03
+75.00E-06,-3.00550E-03,+0.0E+00
+100.00E-06,+17.47766E-03,+8.04020E-03
+125.00E-06,+8.25120E-03,+8.04020E-03
+150.00E-06,+40.20100E-03,+8.04020E-03
+175.00E-06,+60.89411E-03,+12.17882E-03
+200.00E-06,+115.56727E-03,+16.08040E-03
+225.00E-06,+89.83841E-03,+9.92748E-03
+250.00E-06,+80.40201E-03,+16.08040E-03
+275.00E-06,+120.60301E-03,+16.44446E-03
+300.00E-06,+120.60301E-03,+16.08040E-03
+325.00E-06,+160.80402E-03,+24.12060E-03
+350.00E-06,+160.80402E-03,+16.08040E-03
+375.00E-06,+201.00502E-03,+19.25386E-03
+400.00E-06,+201.00502E-03,+32.16080E-03
+425.00E-06,+205.61563E-03,+24.12060E-03
+450.00E-06,+201.00502E-03,+28.34425E-03
+475.00E-06,+241.20603E-03,+33.49002E-03
+500.00E-06,+241.20603E-03,+56.28141E-03
+525.00E-06,+299.30983E-03,+35.74136E-03
+550.00E-06,+281.40703E-03,-686.13E-06
+575.00E-06,+281.40703E-03,+20.49700E-03
+600.00E-06,+306.92069E-03,-8.04020E-03
+625.00E-06,+321.60804E-03,+16.12344E-03
+650.00E-06,+335.86499E-03,+35.01220E-03
+675.00E-06,+373.28094E-03,+48.24121E-03
+700.00E-06,+402.01005E-03,+48.24121E-03
+725.00E-06,+402.01005E-03,+59.77589E-03
+750.00E-06,+402.01005E-03,+64.32161E-03
+775.00E-06,+408.22575E-03,+64.32161E-03
+800.00E-06,+422.69790E-03,+72.36181E-03
+825.00E-06,+442.21105E-03,+80.40201E-03
+850.00E-06,+442.21105E-03,+74.24804E-03
+875.00E-06,+482.41206E-03,+77.14247E-03
+900.00E-06,+482.41206E-03,+65.05182E-03
+925.00E-06,+509.96645E-03,+80.40201E-03
+950.00E-06,+522.61306E-03,+88.44221E-03
+975.00E-06,+522.61306E-03,+96.20443E-03
+1.00000E-03,+562.81406E-03,+83.57442E-03
+1.02500E-03,+593.14827E-03,+86.46885E-03
+1.05000E-03,+598.40971E-03,+88.44221E-03
+1.07500E-03,+603.01507E-03,+80.40201E-03
+1.10000E-03,+609.66641E-03,+56.28141E-03
+1.12500E-03,+643.21607E-03,+112.56281E-03
+1.15000E-03,+643.21607E-03,+72.36181E-03
+1.17500E-03,+643.21607E-03,+73.04899E-03
+1.20000E-03,+683.41708E-03,+144.72362E-03
+1.22500E-03,+668.72448E-03,+115.50133E-03
+1.25000E-03,+763.37820E-03,+112.56281E-03
+1.27500E-03,+723.61808E-03,+120.60301E-03
+1.30000E-03,+735.09523E-03,+114.85824E-03
+1.32500E-03,+801.02508E-03,+120.60301E-03
+1.35000E-03,+786.55293E-03,+120.60301E-03
+1.37500E-03,+772.08078E-03,+120.60301E-03
+1.40000E-03,+804.02009E-03,+127.40112E-03
+1.42500E-03,+844.22110E-03,+128.64321E-03
+1.45000E-03,+844.22110E-03,+136.68342E-03
+1.47500E-03,+844.22110E-03,+138.56860E-03
+1.50000E-03,+844.22110E-03,+141.46303E-03
+1.52500E-03,+884.42210E-03,+137.04957E-03
+1.55000E-03,+924.62311E-03,+150.23555E-03
+1.57500E-03,+924.62311E-03,+150.14632E-03
+1.60000E-03,+924.62311E-03,+152.76382E-03
+1.62500E-03,+964.82411E-03,+152.76382E-03
+1.65000E-03,+924.62311E-03,+154.73823E-03
+1.67500E-03,+960.22400E-03,+168.84422E-03
+1.70000E-03,+964.82411E-03,+168.84422E-03
+1.72500E-03,+971.48070E-03,+154.09514E-03
+1.75000E-03,+1.00502511E+00,+170.40733E-03
+1.77500E-03,+1.02293841E+00,+165.26156E-03
+1.80000E-03,+1.04522612E+00,+159.42756E-03
+1.82500E-03,+1.08542712E+00,+174.67822E-03
+1.85000E-03,+1.08542712E+00,+176.88442E-03
+1.87500E-03,+1.08542712E+00,+184.92462E-03
+1.90000E-03,+1.09967358E+00,+184.92462E-03
+1.92500E-03,+1.12562813E+00,+187.22110E-03
+1.95000E-03,+1.12861789E+00,+184.92462E-03
+1.97500E-03,+1.16582913E+00,+189.47244E-03
+2.00000E-03,+1.15756219E+00,+192.96482E-03
+2.02500E-03,+1.20603014E+00,+192.96482E-03
+2.05000E-03,+1.18650649E+00,+201.00502E-03
+2.07500E-03,+1.20603014E+00,+193.97512E-03
+2.10000E-03,+1.21545080E+00,+201.00502E-03
+2.12500E-03,+1.26253934E+00,+201.00502E-03
+2.15000E-03,+1.28459611E+00,+201.73944E-03
+2.17500E-03,+1.24623114E+00,+209.04522E-03
+2.20000E-03,+1.28643215E+00,+211.66377E-03
+2.22500E-03,+1.28643215E+00,+217.08542E-03
+2.25000E-03,+1.28643215E+00,+213.91511E-03
+2.27500E-03,+1.32663315E+00,+217.08542E-03
+2.30000E-03,+1.32663315E+00,+225.12563E-03
+2.32500E-03,+1.34570016E+00,+221.31222E-03
+2.35000E-03,+1.36683416E+00,+218.41779E-03
+2.37500E-03,+1.33444346E+00,+225.12563E-03
+2.40000E-03,+1.38911662E+00,+225.12563E-03
+2.42500E-03,+1.33007954E+00,+225.12563E-03
+2.45000E-03,+1.36683416E+00,+222.92047E-03
+2.47500E-03,+1.36683416E+00,+225.12563E-03
+2.50000E-03,+1.36660322E+00,+225.12563E-03
+2.52500E-03,+1.36683416E+00,+225.12563E-03
+2.55000E-03,+1.33812079E+00,+225.12563E-03
+2.57500E-03,+1.32364864E+00,+225.12563E-03
+2.60000E-03,+1.30917649E+00,+220.57676E-03
+2.62500E-03,+1.29470434E+00,+223.47119E-03
+2.65000E-03,+1.32043319E+00,+223.88563E-03
+2.67500E-03,+1.28643215E+00,+220.99120E-03
+2.70000E-03,+1.28137541E+00,+217.08542E-03
+2.72500E-03,+1.27701674E+00,+212.81139E-03
+2.75000E-03,+1.24623114E+00,+212.30791E-03
+2.77500E-03,+1.20603014E+00,+208.67697E-03
+2.80000E-03,+1.17846000E+00,+211.57140E-03
+2.82500E-03,+1.19293215E+00,+209.04522E-03
+2.85000E-03,+1.20465598E+00,+208.77039E-03
+2.87500E-03,+1.16582913E+00,+201.00502E-03
+2.90000E-03,+1.13551067E+00,+201.00502E-03
+2.92500E-03,+1.12562813E+00,+193.88274E-03
+2.95000E-03,+1.12562813E+00,+192.96482E-03
+2.97500E-03,+1.11896104E+00,+186.25804E-03
+3.00000E-03,+1.09323219E+00,+184.92462E-03
+3.02500E-03,+1.08542712E+00,+184.92462E-03
+3.05000E-03,+1.04867776E+00,+177.57475E-03
+3.07500E-03,+1.04522612E+00,+184.92462E-03
+3.10000E-03,+1.08542712E+00,+181.98295E-03
+3.12500E-03,+1.04522612E+00,+176.93166E-03
+3.15000E-03,+1.00502511E+00,+171.69141E-03
+3.17500E-03,+1.00502511E+00,+182.62604E-03
+3.20000E-03,+964.82411E-03,+169.44007E-03
+3.22500E-03,+964.82411E-03,+164.29430E-03
+3.25000E-03,+956.54667E-03,+162.45951E-03
+3.27500E-03,+924.62311E-03,+160.80402E-03
+3.30000E-03,+924.62311E-03,+160.80402E-03
+3.32500E-03,+889.48409E-03,+152.76382E-03
+3.35000E-03,+875.01194E-03,+154.64585E-03
+3.37500E-03,+844.22110E-03,+152.76382E-03
+3.40000E-03,+882.57556E-03,+152.39451E-03
+3.42500E-03,+816.64571E-03,+150.23869E-03
+3.45000E-03,+817.12333E-03,+139.30406E-03
+3.47500E-03,+804.02009E-03,+136.95720E-03
+3.50000E-03,+788.17903E-03,+141.55540E-03
+3.52500E-03,+763.81909E-03,+144.72362E-03
+3.55000E-03,+799.43573E-03,+129.56009E-03
+3.57500E-03,+744.76257E-03,+132.45452E-03
+3.60000E-03,+723.61808E-03,+128.64321E-03
+3.62500E-03,+731.41790E-03,+122.16298E-03
+3.65000E-03,+705.68904E-03,+120.60301E-03
+3.67500E-03,+683.41708E-03,+121.29439E-03
+3.70000E-03,+683.41708E-03,+126.44016E-03
+3.72500E-03,+643.21607E-03,+115.50553E-03
+3.75000E-03,+643.21607E-03,+112.56281E-03
+3.77500E-03,+617.24578E-03,+107.36875E-03
+3.80000E-03,+631.71793E-03,+106.82224E-03
+3.82500E-03,+603.01507E-03,+104.52261E-03
+3.85000E-03,+580.26023E-03,+99.97164E-03
+3.87500E-03,+562.81406E-03,+102.86607E-03
+3.90000E-03,+556.62460E-03,+96.48241E-03
+3.92500E-03,+522.61306E-03,+96.48241E-03
+3.95000E-03,+482.41206E-03,+95.46896E-03
+3.97500E-03,+491.81697E-03,+88.44221E-03
+4.00000E-03,+482.41206E-03,+83.66680E-03
+4.02500E-03,+520.76127E-03,+80.40201E-03
+4.05000E-03,+442.21105E-03,+80.40201E-03
+4.07500E-03,+429.10256E-03,+77.78031E-03
+4.10000E-03,+403.37371E-03,+88.16948E-03
+4.12500E-03,+417.84586E-03,+72.36181E-03
+4.15000E-03,+402.01005E-03,+72.36181E-03
+4.17500E-03,+361.80904E-03,+71.44599E-03
+4.20000E-03,+361.80904E-03,+68.55156E-03
+4.22500E-03,+361.80904E-03,+65.65712E-03
+4.25000E-03,+329.40260E-03,+64.32161E-03
+4.27500E-03,+299.34132E-03,+56.28141E-03
+4.30000E-03,+321.60804E-03,+63.62918E-03
+4.32500E-03,+281.40703E-03,+56.28141E-03
+4.35000E-03,+281.40703E-03,+53.33764E-03
+4.37500E-03,+241.20603E-03,+56.23207E-03
+4.40000E-03,+241.20603E-03,+45.39611E-03
+4.42500E-03,+229.70264E-03,+44.80236E-03
+4.45000E-03,+238.23726E-03,+40.20100E-03
+4.47500E-03,+201.00502E-03,+40.20100E-03
+4.50000E-03,+160.80402E-03,+40.20100E-03
+4.52500E-03,+126.78723E-03,+40.20100E-03
+4.55000E-03,+140.14765E-03,+28.25188E-03
+4.57500E-03,+125.67550E-03,+32.16080E-03
+4.60000E-03,+111.20335E-03,+24.12060E-03
+4.62500E-03,+104.27383E-03,+24.12060E-03
+4.65000E-03,+80.40201E-03,+16.45181E-03
+4.67500E-03,+80.40201E-03,+16.08040E-03
+4.70000E-03,+53.31474E-03,+21.49786E-03
+4.72500E-03,+40.20100E-03,+8.31188E-03
+4.75000E-03,+40.20100E-03,+8.04020E-03
+4.77500E-03,+9.89829E-03,+8.04020E-03
+4.80000E-03,-35.62714E-03,+8.04020E-03
+4.82500E-03,-19.04602E-03,+0.0E+00
+4.85000E-03,-40.20100E-03,+0.0E+00
+4.87500E-03,-72.61269E-03,+0.0E+00
+4.90000E-03,-62.46247E-03,+0.0E+00
+4.92500E-03,-83.86939E-03,-693.48E-06
+4.95000E-03,-109.59825E-03,-8.04020E-03
+4.97500E-03,-120.60301E-03,-16.08040E-03
+5.00000E-03,-120.60301E-03,-24.12060E-03
+5.02500E-03,-146.58380E-03,-18.92445E-03
+5.05000E-03,-160.80402E-03,-29.85908E-03
